,team_id,player_id,loc_x,loc_y,ball_z,shot_clock
0,-1.0,-1.0,47.25031,26.14806,6.76567,24.0
1,1610612737.0,2594.0,45.70423,15.5787,0.0,24.0
2,1610612737.0,200794.0,56.87016,22.95879,0.0,24.0
3,1610612737.0,201143.0,47.26914,24.47616,0.0,24.0
4,1610612737.0,201952.0,28.26728,23.734,0.0,24.0
5,1610612737.0,203145.0,40.59368,31.74141,0.0,24.0
6,1610612765.0,101141.0,56.27694,25.5146,0.0,24.0
7,1610612765.0,202704.0,73.64107,25.48774,0.0,24.0
8,1610612765.0,202694.0,48.64923,35.26915,0.0,24.0
9,1610612765.0,203484.0,48.46352,14.55436,0.0,24.0
10,1610612765.0,203083.0,47.51449,24.36448,0.0,24.0
11,-1.0,-1.0,47.16223,26.23652,6.86375,24.0
12,1610612737.0,2594.0,45.69864,15.59827,0.0,24.0
13,1610612737.0,200794.0,56.85699,22.94288,0.0,24.0
14,1610612737.0,201143.0,47.380160000000004,24.3566,0.0,24.0
15,1610612737.0,201952.0,28.35063,23.71423,0.0,24.0
16,1610612737.0,203145.0,40.57886,31.73191,0.0,24.0
17,1610612765.0,101141.0,56.264,25.52289,0.0,24.0
18,1610612765.0,202704.0,73.64283,25.48583,0.0,24.0
19,1610612765.0,202694.0,48.63994,35.28079,0.0,24.0
20,1610612765.0,203484.0,48.46453,14.54789,0.0,24.0
21,1610612765.0,203083.0,47.48025,24.3337,0.0,24.0
22,-1.0,-1.0,47.16051,26.18061,6.79804,24.0
23,1610612737.0,2594.0,45.69454,15.61503,0.0,24.0
24,1610612737.0,200794.0,56.88806,22.94275,0.0,24.0
25,1610612737.0,201143.0,47.44308,24.29835,0.0,24.0
26,1610612737.0,201952.0,28.43244,23.6925,0.0,24.0
27,1610612737.0,203145.0,40.56605,31.72561,0.0,24.0
28,1610612765.0,101141.0,56.30188,25.52964,0.0,24.0
29,1610612765.0,202704.0,73.64151,25.48083,0.0,24.0
30,1610612765.0,202694.0,48.62628,35.29283,0.0,24.0
31,1610612765.0,203484.0,48.46574,14.54386,0.0,24.0
32,1610612765.0,203083.0,47.44308,24.29835,0.0,24.0
33,-1.0,-1.0,47.12323,26.14186,6.84851,24.0
34,1610612737.0,2594.0,45.69229,15.63347,0.0,24.0
35,1610612737.0,200794.0,56.93498,22.94299,0.0,24.0
36,1610612737.0,201143.0,47.4445,24.29213,0.0,24.0
37,1610612737.0,201952.0,28.50975,23.66888,0.0,24.0
38,1610612737.0,203145.0,40.55437,31.71967,0.0,24.0
39,1610612765.0,101141.0,56.33134,25.53673,0.0,24.0
40,1610612765.0,202704.0,73.64045,25.47455,0.0,24.0
41,1610612765.0,202694.0,48.61356,35.29584,0.0,24.0
42,1610612765.0,203484.0,48.46702,14.54001,0.0,24.0
43,1610612765.0,203083.0,47.4445,24.29213,0.0,24.0
44,-1.0,-1.0,47.19169,26.17897,6.77785,24.0
45,1610612737.0,2594.0,45.69207,15.64891,0.0,24.0
46,1610612737.0,200794.0,56.921,22.95144,0.0,24.0
47,1610612737.0,201143.0,47.41923,24.26615,0.0,24.0
48,1610612737.0,201952.0,28.58962,23.6473,0.0,24.0
49,1610612737.0,203145.0,40.5431,31.71487,0.0,24.0
50,1610612765.0,101141.0,56.32635,25.51965,0.0,24.0
51,1610612765.0,202704.0,73.64062,25.4701,0.0,24.0
52,1610612765.0,202694.0,48.59735,35.29723,0.0,24.0
53,1610612765.0,203484.0,48.46976,14.53138,0.0,24.0
54,1610612765.0,203083.0,47.41923,24.26615,0.0,24.0
55,-1.0,-1.0,47.19169,26.17897,6.77785,24.0
56,1610612737.0,2594.0,45.69199,15.66236,0.0,24.0
57,1610612737.0,200794.0,56.90869,22.93791,0.0,24.0
58,1610612737.0,201143.0,47.41252,24.24539,0.0,24.0
59,1610612737.0,201952.0,28.6677,23.62981,0.0,24.0
60,1610612737.0,203145.0,40.53508,31.71154,0.0,24.0
61,1610612765.0,101141.0,56.31351,25.54035,0.0,24.0
62,1610612765.0,202704.0,73.64053,25.46166,0.0,24.0
63,1610612765.0,202694.0,48.58191,35.30298,0.0,24.0
64,1610612765.0,203484.0,48.47172,14.52706,0.0,24.0
65,1610612765.0,203083.0,47.41252,24.24539,0.0,24.0
66,-1.0,-1.0,47.18297,26.21647,6.71194,24.0
67,1610612737.0,2594.0,45.69558,15.67616,0.0,24.0
68,1610612737.0,200794.0,56.90575,22.93942,0.0,24.0
69,1610612737.0,201143.0,47.41832,24.25293,0.0,24.0
70,1610612737.0,201952.0,28.74558,23.61185,0.0,24.0
71,1610612737.0,203145.0,40.52903,31.70822,0.0,24.0
72,1610612765.0,101141.0,56.32116,25.54542,0.0,24.0
73,1610612765.0,202704.0,73.64312,25.45697,0.0,24.0
74,1610612765.0,202694.0,48.56702,35.30864,0.0,24.0
75,1610612765.0,203484.0,48.47587,14.52186,0.0,24.0
76,1610612765.0,203083.0,47.41832,24.25293,0.0,24.0
77,-1.0,-1.0,47.18991,26.1844,6.70549,24.0
78,1610612737.0,2594.0,45.7001,15.68734,0.0,24.0
79,1610612737.0,200794.0,56.90458,22.939140000000002,0.0,24.0
80,1610612737.0,201143.0,47.38687,24.24348,0.0,24.0
81,1610612737.0,201952.0,28.82026,23.58767,0.0,24.0
82,1610612737.0,203145.0,40.52499,31.70466,0.0,24.0
83,1610612765.0,101141.0,56.32903,25.54612,0.0,24.0
84,1610612765.0,202704.0,73.64788,25.45367,0.0,24.0
85,1610612765.0,202694.0,48.55407,35.31268,0.0,24.0
86,1610612765.0,203484.0,48.47719,14.51957,0.0,24.0
87,1610612765.0,203083.0,47.38687,24.24348,0.0,24.0
88,-1.0,-1.0,47.24108,26.29203,6.9246300000000005,24.0
89,1610612737.0,2594.0,45.70569,15.69936,0.0,24.0
90,1610612737.0,200794.0,56.92041,22.95959,0.0,24.0
91,1610612737.0,201143.0,47.38229,24.25949,0.0,24.0
92,1610612737.0,201952.0,28.89483,23.56584,0.0,24.0
93,1610612737.0,203145.0,40.5219,31.70028,0.0,24.0
94,1610612765.0,101141.0,56.35281,25.53309,0.0,24.0
95,1610612765.0,202704.0,73.65378,25.45089,0.0,24.0
96,1610612765.0,202694.0,48.54168,35.31562,0.0,24.0
97,1610612765.0,203484.0,48.47974,14.51564,0.0,24.0
98,1610612765.0,203083.0,47.38229,24.25949,0.0,24.0
99,-1.0,-1.0,47.21699,26.25697,7.358,24.0
100,1610612737.0,2594.0,45.71071,15.70952,0.0,24.0
101,1610612737.0,200794.0,56.92019,22.97003,0.0,24.0
102,1610612737.0,201143.0,47.39271,24.24378,0.0,24.0
103,1610612737.0,201952.0,28.97162,23.54138,0.0,24.0
104,1610612737.0,203145.0,40.52351,31.69747,0.0,24.0
105,1610612765.0,101141.0,56.35861,25.54322,0.0,24.0
106,1610612765.0,202704.0,73.65806,25.44611,0.0,24.0
107,1610612765.0,202694.0,48.53179,35.316,0.0,24.0
108,1610612765.0,203484.0,48.48332,14.51258,0.0,24.0
109,1610612765.0,203083.0,47.39271,24.24378,0.0,24.0
110,-1.0,-1.0,47.1398,26.20592,7.9031400000000005,24.0
111,1610612737.0,2594.0,45.71693,15.71976,0.0,24.0
112,1610612737.0,200794.0,56.91002,22.99186,0.0,24.0
113,1610612737.0,201143.0,47.4004,24.25627,0.0,24.0
114,1610612737.0,201952.0,29.04625,23.52341,0.0,24.0
115,1610612737.0,203145.0,40.52672,31.69455,0.0,24.0
116,1610612765.0,101141.0,56.35804,25.53366,0.0,24.0
117,1610612765.0,202704.0,73.66475,25.44669,0.0,24.0
118,1610612765.0,202694.0,48.52854,35.31088,0.0,24.0
119,1610612765.0,203484.0,48.48687,14.50779,0.0,24.0
120,1610612765.0,203083.0,47.4004,24.25627,0.0,24.0
121,-1.0,-1.0,47.26647,26.22279,8.47128,24.0
122,1610612737.0,2594.0,45.72534,15.72572,0.0,24.0
123,1610612737.0,200794.0,56.93823,23.0159,0.0,24.0
124,1610612737.0,201143.0,47.42009,24.28242,0.0,24.0
125,1610612737.0,201952.0,29.125,23.51132,0.0,24.0
126,1610612737.0,203145.0,40.53301,31.69375,0.0,24.0
127,1610612765.0,101141.0,56.38816,25.52626,0.0,24.0
128,1610612765.0,202704.0,73.66565,25.45145,0.0,24.0
129,1610612765.0,202694.0,48.53029,35.30829,0.0,24.0
130,1610612765.0,203484.0,48.49279,14.5051,0.0,24.0
131,1610612765.0,203083.0,47.42009,24.28242,0.0,24.0
132,-1.0,-1.0,47.26005,26.11308,9.02512,24.0
133,1610612737.0,2594.0,45.73457,15.7308,0.0,24.0
134,1610612737.0,200794.0,56.97294,23.0608,0.0,24.0
135,1610612737.0,201143.0,47.39774,24.29479,0.0,24.0
136,1610612737.0,201952.0,29.19897,23.50058,0.0,24.0
137,1610612737.0,203145.0,40.54209,31.69175,0.0,24.0
138,1610612765.0,101141.0,56.41567,25.53419,0.0,24.0
139,1610612765.0,202704.0,73.66896,25.45389,0.0,24.0
140,1610612765.0,202694.0,48.54043,35.30824,0.0,24.0
141,1610612765.0,203484.0,48.49733,14.50585,0.0,24.0
142,1610612765.0,203083.0,47.39774,24.29479,0.0,24.0
143,-1.0,-1.0,47.19346,26.02972,9.37988,24.0
144,1610612737.0,2594.0,45.74478,15.73294,0.0,24.0
145,1610612737.0,200794.0,56.9938,23.11265,0.0,24.0
146,1610612737.0,201143.0,47.40673,24.33337,0.0,24.0
147,1610612737.0,201952.0,29.27654,23.49253,0.0,24.0
148,1610612737.0,203145.0,40.55292,31.68903,0.0,24.0
149,1610612765.0,101141.0,56.42373,25.53506,0.0,24.0
150,1610612765.0,202704.0,73.67262,25.45531,0.0,24.0
151,1610612765.0,202694.0,48.55909,35.30954,0.0,24.0
152,1610612765.0,203484.0,48.50012,14.50359,0.0,24.0
153,1610612765.0,203083.0,47.40673,24.33337,0.0,24.0
154,-1.0,-1.0,47.23507,26.07844,9.78482,24.0
155,1610612737.0,2594.0,45.75508,15.73348,0.0,24.0
156,1610612737.0,200794.0,57.01779,23.16575,0.0,24.0
157,1610612737.0,201143.0,47.41098,24.3599,0.0,24.0
158,1610612737.0,201952.0,29.34714,23.48481,0.0,24.0
159,1610612737.0,203145.0,40.5648,31.68892,0.0,24.0
160,1610612765.0,101141.0,56.43121,25.53542,0.0,24.0
161,1610612765.0,202704.0,73.67834,25.45712,0.0,24.0
162,1610612765.0,202694.0,48.57792,35.31128,0.0,24.0
163,1610612765.0,203484.0,48.50334,14.50277,0.0,24.0
164,1610612765.0,203083.0,47.41098,24.3599,0.0,24.0
165,-1.0,-1.0,47.21505,25.94083,10.04386,24.0
166,1610612737.0,2594.0,45.76542,15.73488,0.0,24.0
167,1610612737.0,200794.0,57.09466,23.25719,0.0,24.0
168,1610612737.0,201143.0,47.40171,24.40371,0.0,24.0
169,1610612737.0,201952.0,29.42324,23.49012,0.0,24.0
170,1610612737.0,203145.0,40.57763,31.68595,0.0,24.0
171,1610612765.0,101141.0,56.46438,25.54161,0.0,24.0
172,1610612765.0,202704.0,73.67364,25.46057,0.0,24.0
173,1610612765.0,202694.0,48.61132,35.31205,0.0,24.0
174,1610612765.0,203484.0,48.51081,14.50024,0.0,24.0
175,1610612765.0,203083.0,47.40171,24.40371,0.0,24.0
176,-1.0,-1.0,47.21661,25.91037,10.35819,24.0
177,1610612737.0,2594.0,45.77744,15.7334,0.0,24.0
178,1610612737.0,200794.0,57.13373,23.34985,0.0,24.0
179,1610612737.0,201143.0,47.39733,24.44112,0.0,24.0
180,1610612737.0,201952.0,29.49338,23.49057,0.0,24.0
181,1610612737.0,203145.0,40.5925,31.685200000000002,0.0,24.0
182,1610612765.0,101141.0,56.46679,25.54243,0.0,24.0
183,1610612765.0,202704.0,73.66575,25.464010000000002,0.0,24.0
184,1610612765.0,202694.0,48.65455,35.31851,0.0,24.0
185,1610612765.0,203484.0,48.51919,14.49656,0.0,24.0
186,1610612765.0,203083.0,47.39733,24.44112,0.0,24.0
187,-1.0,-1.0,47.24549,25.8877,10.52248,24.0
188,1610612737.0,2594.0,45.78871,15.7325,0.0,24.0
189,1610612737.0,200794.0,57.22164,23.48341,0.0,24.0
190,1610612737.0,201143.0,47.3571,24.47906,0.0,24.0
191,1610612737.0,201952.0,29.56609,23.489910000000002,0.0,24.0
192,1610612737.0,203145.0,40.60683,31.68297,0.0,24.0
193,1610612765.0,101141.0,56.4527,25.49547,0.0,24.0
194,1610612765.0,202704.0,73.65609,25.46591,0.0,24.0
195,1610612765.0,202694.0,48.70232,35.32556,0.0,24.0
196,1610612765.0,203484.0,48.52877,14.49162,0.0,24.0
197,1610612765.0,203083.0,47.3571,24.47906,0.0,24.0
198,-1.0,-1.0,47.18052,25.86781,10.68854,24.0
199,1610612737.0,2594.0,45.80003,15.72958,0.0,24.0
200,1610612737.0,200794.0,57.31539,23.69773,0.0,24.0
201,1610612737.0,201143.0,47.35006,24.52459,0.0,24.0
202,1610612737.0,201952.0,29.63551,23.48978,0.0,24.0
203,1610612737.0,203145.0,40.61994,31.67857,0.0,24.0
204,1610612765.0,101141.0,56.43997,25.50319,0.0,24.0
205,1610612765.0,202704.0,73.64185,25.46927,0.0,24.0
206,1610612765.0,202694.0,48.75734,35.33912,0.0,24.0
207,1610612765.0,203484.0,48.53584,14.48675,0.0,24.0
208,1610612765.0,203083.0,47.35006,24.52459,0.0,24.0
209,-1.0,-1.0,47.24703,25.85747,10.83532,24.0
210,1610612737.0,2594.0,45.81374,15.72725,0.0,24.0
211,1610612737.0,200794.0,57.44889,23.84576,0.0,24.0
212,1610612737.0,201143.0,47.28801,24.58755,0.0,24.0
213,1610612737.0,201952.0,29.70233,23.49356,0.0,24.0
214,1610612737.0,203145.0,40.63349,31.67858,0.0,24.0
215,1610612765.0,101141.0,56.42799,25.52093,0.0,24.0
216,1610612765.0,202704.0,73.62453,25.474,0.0,24.0
217,1610612765.0,202694.0,48.81587,35.35687,0.0,24.0
218,1610612765.0,203484.0,48.54346,14.48531,0.0,24.0
219,1610612765.0,203083.0,47.28801,24.58755,0.0,24.0
220,-1.0,-1.0,47.24703,25.85747,10.83532,24.0
221,1610612737.0,2594.0,45.82754,15.72558,0.0,24.0
222,1610612737.0,200794.0,57.60403,24.0483,0.0,24.0
223,1610612737.0,201143.0,47.21449,24.65026,0.0,24.0
224,1610612737.0,201952.0,29.76915,23.50429,0.0,24.0
225,1610612737.0,203145.0,40.64514,31.67489,0.0,24.0
226,1610612765.0,101141.0,56.42615,25.52497,0.0,24.0
227,1610612765.0,202704.0,73.60504,25.48366,0.0,24.0
228,1610612765.0,202694.0,48.88229,35.36965,0.0,24.0
229,1610612765.0,203484.0,48.55197,14.48278,0.0,24.0
230,1610612765.0,203083.0,47.21449,24.65026,0.0,24.0
231,-1.0,-1.0,47.33133,25.83358,10.83475,24.0
232,1610612737.0,2594.0,45.83874,15.7226,0.0,24.0
233,1610612737.0,200794.0,57.7642,24.24159,0.0,24.0
234,1610612737.0,201143.0,47.13807,24.67531,0.0,24.0
235,1610612737.0,201952.0,29.83654,23.51921,0.0,24.0
236,1610612737.0,203145.0,40.65838,31.67316,0.0,24.0
237,1610612765.0,101141.0,56.40049,25.56936,0.0,24.0
238,1610612765.0,202704.0,73.5785,25.49387,0.0,24.0
239,1610612765.0,202694.0,48.95184,35.3834,0.0,24.0
240,1610612765.0,203484.0,48.56249,14.48082,0.0,24.0
241,1610612765.0,203083.0,47.13807,24.67531,0.0,24.0
242,-1.0,-1.0,47.53503,25.80969,10.83276,24.0
243,1610612737.0,2594.0,45.8503,15.72195,0.0,24.0
244,1610612737.0,200794.0,57.91848,24.4902,0.0,24.0
245,1610612737.0,201143.0,47.09905,24.71032,0.0,24.0
246,1610612737.0,201952.0,29.90748,23.53192,0.0,24.0
247,1610612737.0,203145.0,40.67021,31.67007,0.0,24.0
248,1610612765.0,101141.0,56.36302,25.5801,0.0,24.0
249,1610612765.0,202704.0,73.54558,25.50349,0.0,24.0
250,1610612765.0,202694.0,49.02326,35.4037,0.0,24.0
251,1610612765.0,203484.0,48.57472,14.48124,0.0,24.0
252,1610612765.0,203083.0,47.09905,24.71032,0.0,24.0
253,-1.0,-1.0,48.03943,25.95431,10.70486,24.0
254,1610612737.0,2594.0,45.86079,15.72329,0.0,24.0
255,1610612737.0,200794.0,58.0891,24.77415,0.0,24.0
256,1610612737.0,201143.0,47.03424,24.74635,0.0,24.0
257,1610612737.0,201952.0,29.97636,23.54808,0.0,24.0
258,1610612737.0,203145.0,40.6835,31.67084,0.0,24.0
259,1610612765.0,101141.0,56.30566,25.61475,0.0,24.0
260,1610612765.0,202704.0,73.51029,25.5168,0.0,24.0
261,1610612765.0,202694.0,49.09837,35.43123,0.0,24.0
262,1610612765.0,203484.0,48.58657,14.48258,0.0,24.0
263,1610612765.0,203083.0,47.03424,24.74635,0.0,24.0
264,-1.0,-1.0,48.45719,26.1264,10.6687,24.0
265,1610612737.0,2594.0,45.87485,15.723700000000001,0.0,24.0
266,1610612737.0,200794.0,58.26303,25.06953,0.0,24.0
267,1610612737.0,201143.0,46.93414,24.81644,0.0,24.0
268,1610612737.0,201952.0,30.04615,23.57495,0.0,24.0
269,1610612737.0,203145.0,40.69306,31.673470000000002,0.0,24.0
270,1610612765.0,101141.0,56.2287,25.71018,0.0,24.0
271,1610612765.0,202704.0,73.4709,25.53365,0.0,24.0
272,1610612765.0,202694.0,49.17343,35.46494,0.0,24.0
273,1610612765.0,203484.0,48.59926,14.48143,0.0,24.0
274,1610612765.0,203083.0,46.93414,24.81644,0.0,24.0
275,-1.0,-1.0,48.93595,26.3289,10.61173,24.0
276,1610612737.0,2594.0,45.88926,15.72361,0.0,24.0
277,1610612737.0,200794.0,58.4609,25.42104,0.0,24.0
278,1610612737.0,201143.0,46.90739,24.82542,0.0,24.0
279,1610612737.0,201952.0,30.11716,23.60781,0.0,24.0
280,1610612737.0,203145.0,40.70237,31.678350000000002,0.0,24.0
281,1610612765.0,101141.0,56.18904,25.79778,0.0,24.0
282,1610612765.0,202704.0,73.4218,25.55882,0.0,24.0
283,1610612765.0,202694.0,49.24934,35.50559,0.0,24.0
284,1610612765.0,203484.0,48.61058,14.47924,0.0,24.0
285,1610612765.0,203083.0,46.90739,24.82542,0.0,24.0
286,-1.0,-1.0,49.42672,26.44294,10.26369,24.0
287,1610612737.0,2594.0,45.90043,15.72644,0.0,24.0
288,1610612737.0,200794.0,58.67284,25.80171,0.0,24.0
289,1610612737.0,201143.0,46.83827,24.78349,0.0,24.0
290,1610612737.0,201952.0,30.18538,23.63479,0.0,24.0
291,1610612737.0,203145.0,40.71051,31.6862,0.0,24.0
292,1610612765.0,101141.0,56.1517,25.88876,0.0,24.0
293,1610612765.0,202704.0,73.37192,25.58379,0.0,24.0
294,1610612765.0,202694.0,49.31996,35.55237,0.0,24.0
295,1610612765.0,203484.0,48.62409,14.47704,0.0,24.0
296,1610612765.0,203083.0,46.83827,24.78349,0.0,24.0
297,-1.0,-1.0,50.2928,27.14137,9.44063,24.0
298,1610612737.0,2594.0,45.91098,15.72786,0.0,24.0
299,1610612737.0,200794.0,58.87503,26.13193,0.0,24.0
300,1610612737.0,201143.0,46.77932,24.8011,0.0,24.0
301,1610612737.0,201952.0,30.25836,23.65752,0.0,24.0
302,1610612737.0,203145.0,40.71817,31.69547,0.0,24.0
303,1610612765.0,101141.0,56.11959,25.9805,0.0,24.0
304,1610612765.0,202704.0,73.31721,25.61704,0.0,24.0
305,1610612765.0,202694.0,49.38052,35.60063,0.0,24.0
306,1610612765.0,203484.0,48.63752,14.47566,0.0,24.0
307,1610612765.0,203083.0,46.77932,24.8011,0.0,24.0
308,-1.0,-1.0,50.36814,26.73636,9.73039,24.0
309,1610612737.0,2594.0,45.92204,15.73198,0.0,24.0
310,1610612737.0,200794.0,59.06967,26.47131,0.0,24.0
311,1610612737.0,201143.0,46.71399,24.78748,0.0,24.0
312,1610612737.0,201952.0,30.33317,23.68904,0.0,24.0
313,1610612737.0,203145.0,40.72481,31.7043,0.0,24.0
314,1610612765.0,101141.0,56.07824,26.08875,0.0,24.0
315,1610612765.0,202704.0,73.25736,25.66784,0.0,24.0
316,1610612765.0,202694.0,49.43313,35.65135,0.0,24.0
317,1610612765.0,203484.0,48.65392,14.47531,0.0,24.0
318,1610612765.0,203083.0,46.71399,24.78748,0.0,24.0
319,-1.0,-1.0,50.86611,26.91517,9.29982,24.0
320,1610612737.0,2594.0,45.93318,15.73601,0.0,24.0
321,1610612737.0,200794.0,59.27427,26.83088,0.0,24.0
322,1610612737.0,201143.0,46.6404,24.76808,0.0,24.0
323,1610612737.0,201952.0,30.41504,23.72431,0.0,24.0
324,1610612737.0,203145.0,40.73088,31.71377,0.0,24.0
325,1610612765.0,101141.0,56.03871,26.20577,0.0,24.0
326,1610612765.0,202704.0,73.19023,25.73052,0.0,24.0
327,1610612765.0,202694.0,49.4809,35.70788,0.0,24.0
328,1610612765.0,203484.0,48.66981,14.47452,0.0,24.0
329,1610612765.0,203083.0,46.6404,24.76808,0.0,24.0
330,-1.0,-1.0,51.30421,27.06391,8.88921,24.0
331,1610612737.0,2594.0,45.94239,15.7393,0.0,24.0
332,1610612737.0,200794.0,59.46408,27.17363,0.0,24.0
333,1610612737.0,201143.0,46.58293,24.75485,0.0,24.0
334,1610612737.0,201952.0,30.49326,23.75749,0.0,24.0
335,1610612737.0,203145.0,40.73524,31.73079,0.0,24.0
336,1610612765.0,101141.0,55.99596,26.33195,0.0,24.0
