,team_id,player_id,loc_x,loc_y,ball_z,shot_clock
337,1610612765.0,202704.0,73.11433,25.7905,0.0,24.0
338,1610612765.0,202694.0,49.50903,35.76516,0.0,24.0
339,1610612765.0,203484.0,48.68047,14.4763,0.0,24.0
340,1610612765.0,203083.0,46.58293,24.75485,0.0,24.0
341,-1.0,-1.0,51.82459,27.2645,8.57608,24.0
342,1610612737.0,2594.0,45.94729,15.7457,0.0,24.0
343,1610612737.0,200794.0,59.68507,27.53738,0.0,24.0
344,1610612737.0,201143.0,46.52499,24.75931,0.0,24.0
345,1610612737.0,201952.0,30.57347,23.79446,0.0,24.0
346,1610612737.0,203145.0,40.73753,31.74816,0.0,24.0
347,1610612765.0,101141.0,55.97429,26.45843,0.0,24.0
348,1610612765.0,202704.0,73.03355,25.856,0.0,24.0
349,1610612765.0,202694.0,49.52045,35.81709,0.0,24.0
350,1610612765.0,203484.0,48.69044,14.47754,0.0,24.0
351,1610612765.0,203083.0,46.52499,24.75931,0.0,24.0
352,-1.0,-1.0,52.2405,27.38656,7.9051,24.0
353,1610612737.0,2594.0,45.95202,15.75266,0.0,24.0
354,1610612737.0,200794.0,59.85005,27.85833,0.0,24.0
355,1610612737.0,201143.0,46.48851,24.76406,0.0,24.0
356,1610612737.0,201952.0,30.6521,23.83379,0.0,24.0
357,1610612737.0,203145.0,40.73751,31.76716,0.0,24.0
358,1610612765.0,101141.0,55.95192,26.6487,0.0,24.0
359,1610612765.0,202704.0,72.94925,25.92129,0.0,24.0
360,1610612765.0,202694.0,49.51454,35.87727,0.0,24.0
361,1610612765.0,203484.0,48.69505,14.48079,0.0,24.0
362,1610612765.0,203083.0,46.48851,24.76406,0.0,24.0
363,-1.0,-1.0,52.75719,27.53421,7.36181,24.0
364,1610612737.0,2594.0,45.9506,15.76313,0.0,24.0
365,1610612737.0,200794.0,60.00773,28.09957,0.0,24.0
366,1610612737.0,201143.0,46.41131,24.76516,0.0,24.0
367,1610612737.0,201952.0,30.73689,23.87586,0.0,24.0
368,1610612737.0,203145.0,40.73357,31.78623,0.0,24.0
369,1610612765.0,101141.0,55.93403,26.79078,0.0,24.0
370,1610612765.0,202704.0,72.86485,25.98048,0.0,24.0
371,1610612765.0,202694.0,49.4946,35.93835,0.0,24.0
372,1610612765.0,203484.0,48.70043,14.48696,0.0,24.0
373,1610612765.0,203083.0,46.41131,24.76516,0.0,24.0
374,-1.0,-1.0,53.11965,27.65268,6.84005,24.0
375,1610612737.0,2594.0,45.94323,15.77315,0.0,24.0
376,1610612737.0,200794.0,60.15277,28.38862,0.0,24.0
377,1610612737.0,201143.0,46.37621,24.73123,0.0,24.0
378,1610612737.0,201952.0,30.82054,23.91245,0.0,24.0
379,1610612737.0,203145.0,40.72792,31.80443,0.0,24.0
380,1610612765.0,101141.0,55.92218,26.94626,0.0,24.0
381,1610612765.0,202704.0,72.77105,26.02979,0.0,24.0
382,1610612765.0,202694.0,49.45689,36.00324,0.0,24.0
383,1610612765.0,203484.0,48.70092,14.49007,0.0,24.0
384,1610612765.0,203083.0,46.37621,24.73123,0.0,24.0
385,-1.0,-1.0,53.34303,27.67727,6.54729,23.98
386,1610612737.0,2594.0,45.92986,15.786010000000001,0.0,23.98
387,1610612737.0,200794.0,60.29174,28.63244,0.0,23.98
388,1610612737.0,201143.0,46.34379,24.70882,0.0,23.98
389,1610612737.0,201952.0,30.90357,23.94207,0.0,23.98
390,1610612737.0,203145.0,40.71727,31.82139,0.0,23.98
391,1610612765.0,101141.0,55.91037,27.09916,0.0,23.98
392,1610612765.0,202704.0,72.68182,26.05521,0.0,23.98
393,1610612765.0,202694.0,49.3944,36.0796,0.0,23.98
394,1610612765.0,203484.0,48.7011,14.49079,0.0,23.98
395,1610612765.0,203083.0,46.34379,24.70882,0.0,23.98
396,-1.0,-1.0,53.38878,27.6336,6.32801,23.94
397,1610612737.0,2594.0,45.9111,15.795490000000001,0.0,23.94
398,1610612737.0,200794.0,60.41785,28.86565,0.0,23.94
399,1610612737.0,201143.0,46.30777,24.77826,0.0,23.94
400,1610612737.0,201952.0,30.9862,23.96915,0.0,23.94
401,1610612737.0,203145.0,40.70199,31.84047,0.0,23.94
402,1610612765.0,101141.0,55.90146,27.23184,0.0,23.94
403,1610612765.0,202704.0,72.60517,26.0607,0.0,23.94
404,1610612765.0,202694.0,49.31591,36.16207,0.0,23.94
405,1610612765.0,203484.0,48.6913,14.49432,0.0,23.94
406,1610612765.0,203083.0,46.27923,24.68164,0.0,23.94
407,-1.0,-1.0,53.47474,27.68673,6.47278,23.9
408,1610612737.0,2594.0,45.88531,15.80907,0.0,23.9
409,1610612737.0,200794.0,60.55955,29.03812,0.0,23.9
410,1610612737.0,201143.0,46.27281,24.93825,0.0,23.9
411,1610612737.0,201952.0,31.06622,23.99459,0.0,23.9
412,1610612737.0,203145.0,40.67765,31.85519,0.0,23.9
413,1610612765.0,101141.0,55.89703,27.40656,0.0,23.9
414,1610612765.0,202704.0,72.53429,26.04006,0.0,23.9
415,1610612765.0,202694.0,49.22684,36.24572,0.0,23.9
416,1610612765.0,203484.0,48.67719,14.49528,0.0,23.9
417,1610612765.0,203083.0,46.2178,24.65853,0.0,23.9
418,-1.0,-1.0,53.45347,27.51361,6.09299,23.86
419,1610612737.0,2594.0,45.84989,15.8218,0.0,23.86
420,1610612737.0,200794.0,60.68772,29.16891,0.0,23.86
421,1610612737.0,201143.0,46.16357,25.10921,0.0,23.86
422,1610612737.0,201952.0,31.15084,24.01622,0.0,23.86
423,1610612737.0,203145.0,40.6491,31.86526,0.0,23.86
424,1610612765.0,101141.0,55.91612,27.56813,0.0,23.86
425,1610612765.0,202704.0,72.46863,25.98595,0.0,23.86
426,1610612765.0,202694.0,49.1267,36.32958,0.0,23.86
427,1610612765.0,203484.0,48.65413,14.4984,0.0,23.86
428,1610612765.0,203083.0,46.13486,24.59749,0.0,23.86
429,-1.0,-1.0,53.71557,27.5077,6.16468,23.82
430,1610612737.0,2594.0,45.80242,15.84265,0.0,23.82
431,1610612737.0,200794.0,60.81401,29.27647,0.0,23.82
432,1610612737.0,201143.0,46.09387,25.27554,0.0,23.82
433,1610612737.0,201952.0,31.23625,24.02557,0.0,23.82
434,1610612737.0,203145.0,40.61628,31.87235,0.0,23.82
435,1610612765.0,101141.0,55.95265,27.67224,0.0,23.82
436,1610612765.0,202704.0,72.40882,25.90623,0.0,23.82
437,1610612765.0,202694.0,49.01469,36.42276,0.0,23.82
438,1610612765.0,203484.0,48.56376,14.53651,0.0,23.82
439,1610612765.0,203083.0,46.06746,24.51617,0.0,23.82
440,-1.0,-1.0,53.86505,27.40813,6.11854,23.78
441,1610612737.0,2594.0,45.75425,15.8604,0.0,23.78
442,1610612737.0,200794.0,60.91075,29.31455,0.0,23.78
443,1610612737.0,201143.0,45.91761,25.47322,0.0,23.78
444,1610612737.0,201952.0,31.32354,24.02198,0.0,23.78
445,1610612737.0,203145.0,40.57557,31.88247,0.0,23.78
446,1610612765.0,101141.0,55.95382,27.79355,0.0,23.78
447,1610612765.0,202704.0,72.35836,25.78756,0.0,23.78
448,1610612765.0,202694.0,48.89031,36.51228,0.0,23.78
449,1610612765.0,203484.0,48.40064,14.60914,0.0,23.78
450,1610612765.0,203083.0,45.91532,24.44868,0.0,23.78
451,-1.0,-1.0,53.99511,27.3702,5.94818,23.74
452,1610612737.0,2594.0,45.69656,15.87894,0.0,23.74
453,1610612737.0,200794.0,60.98789,29.31975,0.0,23.74
454,1610612737.0,201143.0,45.77869,25.71039,0.0,23.74
455,1610612737.0,201952.0,31.41144,24.01469,0.0,23.74
456,1610612737.0,203145.0,40.52949,31.88624,0.0,23.74
457,1610612765.0,101141.0,55.94971,27.91819,0.0,23.74
458,1610612765.0,202704.0,72.31456,25.65295,0.0,23.74
459,1610612765.0,202694.0,48.75512,36.60271,0.0,23.74
460,1610612765.0,203484.0,48.15902,14.71416,0.0,23.74
461,1610612765.0,203083.0,45.78236,24.40717,0.0,23.74
462,-1.0,-1.0,54.30836,27.35584,6.24305,23.7
463,1610612737.0,2594.0,45.61366,15.90893,0.0,23.7
464,1610612737.0,200794.0,61.06248,29.34331,0.0,23.7
465,1610612737.0,201143.0,45.64929,25.90168,0.0,23.7
466,1610612737.0,201952.0,31.49363,23.99925,0.0,23.7
467,1610612737.0,203145.0,40.47555,31.88997,0.0,23.7
468,1610612765.0,101141.0,55.93856,28.03357,0.0,23.7
469,1610612765.0,202704.0,72.27988,25.49175,0.0,23.7
470,1610612765.0,202694.0,48.61561,36.69878,0.0,23.7
471,1610612765.0,203484.0,47.89275,14.82728,0.0,23.7
472,1610612765.0,203083.0,45.66764,24.30291,0.0,23.7
473,-1.0,-1.0,54.77001,27.63933,5.8572500000000005,23.66
474,1610612737.0,2594.0,45.51127,15.940010000000001,0.0,23.66
475,1610612737.0,200794.0,61.12232,29.3412,0.0,23.66
476,1610612737.0,201143.0,45.47989,26.10701,0.0,23.66
477,1610612737.0,201952.0,31.57615,23.97908,0.0,23.66
478,1610612737.0,203145.0,40.4123,31.90102,0.0,23.66
479,1610612765.0,101141.0,55.9228,28.14782,0.0,23.66
480,1610612765.0,202704.0,72.25759,25.30237,0.0,23.66
481,1610612765.0,202694.0,48.46524,36.79297,0.0,23.66
482,1610612765.0,203484.0,47.606700000000004,14.94416,0.0,23.66
483,1610612765.0,203083.0,45.53192,24.26958,0.0,23.66
484,-1.0,-1.0,54.94316,27.52624,6.20382,23.62
485,1610612737.0,2594.0,45.38544,15.97794,0.0,23.62
486,1610612737.0,200794.0,61.16583,29.31062,0.0,23.62
487,1610612737.0,201143.0,45.30794,26.31867,0.0,23.62
488,1610612737.0,201952.0,31.65269,23.95074,0.0,23.62
489,1610612737.0,203145.0,40.34403,31.90947,0.0,23.62
490,1610612765.0,101141.0,55.89938,28.26533,0.0,23.62
491,1610612765.0,202704.0,72.24618,25.08691,0.0,23.62
492,1610612765.0,202694.0,48.31244,36.88214,0.0,23.62
493,1610612765.0,203484.0,47.29779,15.06822,0.0,23.62
494,1610612765.0,203083.0,45.39057,24.23679,0.0,23.62
495,-1.0,-1.0,55.24885,27.70888,6.0412,23.59
496,1610612737.0,2594.0,45.24349,16.0159,0.0,23.59
497,1610612737.0,200794.0,61.19563,29.24713,0.0,23.59
498,1610612737.0,201143.0,45.12209,26.52086,0.0,23.59
499,1610612737.0,201952.0,31.7315,23.92157,0.0,23.59
500,1610612737.0,203145.0,40.26539,31.91919,0.0,23.59
501,1610612765.0,101141.0,55.87664,28.38165,0.0,23.59
502,1610612765.0,202704.0,72.25213,24.85833,0.0,23.59
503,1610612765.0,202694.0,48.15518,36.97859,0.0,23.59
504,1610612765.0,203484.0,46.97158,15.19272,0.0,23.59
505,1610612765.0,203083.0,45.24099,24.1926,0.0,23.59
506,-1.0,-1.0,55.12657,27.71564,6.27565,23.55
507,1610612737.0,2594.0,45.08383,16.05702,0.0,23.55
508,1610612737.0,200794.0,61.21541,29.15697,0.0,23.55
509,1610612737.0,201143.0,44.94602,26.6723,0.0,23.55
510,1610612737.0,201952.0,31.80436,23.88694,0.0,23.55
511,1610612737.0,203145.0,40.17958,31.93357,0.0,23.55
512,1610612765.0,101141.0,55.85075,28.50124,0.0,23.55
513,1610612765.0,202704.0,72.26898,24.61324,0.0,23.55
514,1610612765.0,202694.0,47.99893,37.07822,0.0,23.55
515,1610612765.0,203484.0,46.62759,15.32155,0.0,23.55
516,1610612765.0,203083.0,45.0836,24.14108,0.0,23.55
517,-1.0,-1.0,55.15716,27.97928,6.17165,23.51
518,1610612737.0,2594.0,44.9083,16.1073,0.0,23.51
519,1610612737.0,200794.0,61.22144,29.03837,0.0,23.51
520,1610612737.0,201143.0,44.76115,26.82419,0.0,23.51
521,1610612737.0,201952.0,31.87924,23.85212,0.0,23.51
522,1610612737.0,203145.0,40.08474,31.95608,0.0,23.51
523,1610612765.0,101141.0,55.81787,28.61404,0.0,23.51
524,1610612765.0,202704.0,72.29103,24.35252,0.0,23.51
525,1610612765.0,202694.0,47.83936,37.17371,0.0,23.51
526,1610612765.0,203484.0,46.27101,15.45708,0.0,23.51
527,1610612765.0,203083.0,44.9114,24.0758,0.0,23.51
528,-1.0,-1.0,54.9784,28.17711,6.25342,23.47
529,1610612737.0,2594.0,44.722,16.15193,0.0,23.47
530,1610612737.0,200794.0,61.22229,28.90371,0.0,23.47
531,1610612737.0,201143.0,44.53528,27.02799,0.0,23.47
532,1610612737.0,201952.0,31.94976,23.82023,0.0,23.47
533,1610612737.0,203145.0,39.98243,31.99489,0.0,23.47
534,1610612765.0,101141.0,55.7815,28.72674,0.0,23.47
535,1610612765.0,202704.0,72.32279,24.08441,0.0,23.47
536,1610612765.0,202694.0,47.66618,37.26891,0.0,23.47
537,1610612765.0,203484.0,45.89619,15.58888,0.0,23.47
538,1610612765.0,203083.0,44.72867,24.00912,0.0,23.47
539,-1.0,-1.0,54.87481,28.49582,6.2418,23.43
540,1610612737.0,2594.0,44.52024,16.19603,0.0,23.43
541,1610612737.0,200794.0,61.20548,28.75581,0.0,23.43
542,1610612737.0,201143.0,44.30628,27.24546,0.0,23.43
543,1610612737.0,201952.0,32.01931,23.79175,0.0,23.43
544,1610612737.0,203145.0,39.86647,32.0412,0.0,23.43
545,1610612765.0,101141.0,55.74694,28.84775,0.0,23.43
546,1610612765.0,202704.0,72.37063,23.81134,0.0,23.43
547,1610612765.0,202694.0,47.48349,37.36794,0.0,23.43
548,1610612765.0,203484.0,45.50721,15.72395,0.0,23.43
549,1610612765.0,203083.0,44.54943,23.94805,0.0,23.43
550,-1.0,-1.0,54.82205,29.23933,5.99361,23.39
551,1610612737.0,2594.0,44.3082,16.23867,0.0,23.39
552,1610612737.0,200794.0,61.17903,28.59798,0.0,23.39
553,1610612737.0,201143.0,44.02793,27.49704,0.0,23.39
554,1610612737.0,201952.0,32.08423,23.75974,0.0,23.39
555,1610612737.0,203145.0,39.74168,32.10202,0.0,23.39
556,1610612765.0,101141.0,55.72001,28.96728,0.0,23.39
557,1610612765.0,202704.0,72.42329,23.54362,0.0,23.39
558,1610612765.0,202694.0,47.29743,37.46391,0.0,23.39
559,1610612765.0,203484.0,45.10149,15.8604,0.0,23.39
560,1610612765.0,203083.0,44.34387,23.86947,0.0,23.39
561,-1.0,-1.0,54.70908,29.52729,5.9889600000000005,23.35
562,1610612737.0,2594.0,44.08577,16.27907,0.0,23.35
563,1610612737.0,200794.0,61.14815,28.42654,0.0,23.35
564,1610612737.0,201143.0,43.72873,27.66634,0.0,23.35
565,1610612737.0,201952.0,32.14884,23.73279,0.0,23.35
566,1610612737.0,203145.0,39.60657,32.17215,0.0,23.35
567,1610612765.0,101141.0,55.69216,29.09256,0.0,23.35
568,1610612765.0,202704.0,72.4727,23.27583,0.0,23.35
569,1610612765.0,202694.0,47.10148,37.56432,0.0,23.35
570,1610612765.0,203484.0,44.68637,15.98955,0.0,23.35
571,1610612765.0,203083.0,44.14742,23.8054,0.0,23.35
572,-1.0,-1.0,54.82535,29.85037,6.0856,23.31
573,1610612737.0,2594.0,43.84162,16.30961,0.0,23.31
574,1610612737.0,200794.0,61.09772,28.25179,0.0,23.31
575,1610612737.0,201143.0,43.41039,27.71322,0.0,23.31
576,1610612737.0,201952.0,32.20986,23.70551,0.0,23.31
577,1610612737.0,203145.0,39.46992,32.25398,0.0,23.31
578,1610612765.0,101141.0,55.66498,29.20601,0.0,23.31
579,1610612765.0,202704.0,72.52552,23.0153,0.0,23.31
580,1610612765.0,202694.0,46.89391,37.65551,0.0,23.31
581,1610612765.0,203484.0,44.24631,16.11415,0.0,23.31
582,1610612765.0,203083.0,43.92271,23.73685,0.0,23.31
583,-1.0,-1.0,54.84941,30.4908,5.82201,23.27
584,1610612737.0,2594.0,43.58635,16.33554,0.0,23.27
585,1610612737.0,200794.0,61.03316,28.07414,0.0,23.27
586,1610612737.0,201143.0,43.14528,27.73636,0.0,23.27
587,1610612737.0,201952.0,32.26559,23.68484,0.0,23.27
588,1610612737.0,203145.0,39.31962,32.3433,0.0,23.27
589,1610612765.0,101141.0,55.63767,29.30732,0.0,23.27
590,1610612765.0,202704.0,72.58307,22.76237,0.0,23.27
591,1610612765.0,202694.0,46.67492,37.74258,0.0,23.27
592,1610612765.0,203484.0,43.79315,16.23429,0.0,23.27
593,1610612765.0,203083.0,43.7024,23.68841,0.0,23.27
594,-1.0,-1.0,55.07244,30.82288,5.73047,23.23
595,1610612737.0,2594.0,43.31612,16.35472,0.0,23.23
596,1610612737.0,200794.0,60.95598,27.89526,0.0,23.23
597,1610612737.0,201143.0,42.84194,27.74319,0.0,23.23
598,1610612737.0,201952.0,32.31871,23.67442,0.0,23.23
599,1610612737.0,203145.0,39.16052,32.44321,0.0,23.23
600,1610612765.0,101141.0,55.60225,29.39599,0.0,23.23
601,1610612765.0,202704.0,72.64354,22.51766,0.0,23.23
602,1610612765.0,202694.0,46.45152,37.82294,0.0,23.23
603,1610612765.0,203484.0,43.38129,16.32236,0.0,23.23
604,1610612765.0,203083.0,43.46849,23.63696,0.0,23.23
605,-1.0,-1.0,55.27776,31.08936,5.65287,23.19
606,1610612737.0,2594.0,43.02766,16.37688,0.0,23.19
607,1610612737.0,200794.0,60.86723,27.71575,0.0,23.19
608,1610612737.0,201143.0,42.54928,27.75163,0.0,23.19
609,1610612737.0,201952.0,32.367,23.67154,0.0,23.19
610,1610612737.0,203145.0,38.99581,32.54868,0.0,23.19
611,1610612765.0,101141.0,55.56287,29.4777,0.0,23.19
612,1610612765.0,202704.0,72.70876,22.28046,0.0,23.19
613,1610612765.0,202694.0,46.21737,37.91,0.0,23.19
614,1610612765.0,203484.0,43.09536,16.36657,0.0,23.19
615,1610612765.0,203083.0,43.22725,23.60106,0.0,23.19
616,-1.0,-1.0,55.44446,31.20349,5.75846,23.15
617,1610612737.0,2594.0,42.721940000000004,16.38788,0.0,23.15
618,1610612737.0,200794.0,60.76503,27.53323,0.0,23.15
619,1610612737.0,201143.0,42.22305,27.76442,0.0,23.15
620,1610612737.0,201952.0,32.41028,23.66846,0.0,23.15
621,1610612737.0,203145.0,38.82261,32.66398,0.0,23.15
622,1610612765.0,101141.0,55.5231,29.55928,0.0,23.15
623,1610612765.0,202704.0,72.78042,22.04204,0.0,23.15
624,1610612765.0,202694.0,45.97354,37.98049,0.0,23.15
625,1610612765.0,203484.0,42.93535,16.36691,0.0,23.15
626,1610612765.0,203083.0,42.99185,23.58539,0.0,23.15
627,-1.0,-1.0,55.67632,31.1524,6.01315,23.11
628,1610612737.0,2594.0,42.41513,16.38636,0.0,23.11
629,1610612737.0,200794.0,60.65,27.35433,0.0,23.11
630,1610612737.0,201143.0,41.89615,27.76785,0.0,23.11
631,1610612737.0,201952.0,32.45359,23.67786,0.0,23.11
632,1610612737.0,203145.0,38.6375,32.79045,0.0,23.11
633,1610612765.0,101141.0,55.48334,29.6449,0.0,23.11
634,1610612765.0,202704.0,72.85399,21.80793,0.0,23.11
635,1610612765.0,202694.0,45.71454,38.04192,0.0,23.11
636,1610612765.0,203484.0,42.85166,16.34657,0.0,23.11
637,1610612765.0,203083.0,42.74871,23.57931,0.0,23.11
638,-1.0,-1.0,55.95612,31.05029,6.16011,23.07
639,1610612737.0,2594.0,42.10311,16.38257,0.0,23.07
640,1610612737.0,200794.0,60.52184,27.1735,0.0,23.07
641,1610612737.0,201143.0,41.5575,27.78432,0.0,23.07
642,1610612737.0,201952.0,32.4881,23.68884,0.0,23.07
643,1610612737.0,203145.0,38.44251,32.92906,0.0,23.07
644,1610612765.0,101141.0,55.44878,29.71674,0.0,23.07
645,1610612765.0,202704.0,72.92687,21.577280000000002,0.0,23.07
646,1610612765.0,202694.0,45.45194,38.09651,0.0,23.07
647,1610612765.0,203484.0,42.83757,16.31164,0.0,23.07
648,1610612765.0,203083.0,42.48485,23.50494,0.0,23.07
649,-1.0,-1.0,56.15669,31.06758,6.13465,23.03
650,1610612737.0,2594.0,41.79676,16.37417,0.0,23.03
651,1610612737.0,200794.0,60.39013,26.99538,0.0,23.03
652,1610612737.0,201143.0,41.19118,27.79987,0.0,23.03
653,1610612737.0,201952.0,32.52409,23.70439,0.0,23.03
654,1610612737.0,203145.0,38.23156,33.06712,0.0,23.03
655,1610612765.0,101141.0,55.42375,29.78102,0.0,23.03
656,1610612765.0,202704.0,72.99849,21.35535,0.0,23.03
657,1610612765.0,202694.0,45.17463,38.14384,0.0,23.03
658,1610612765.0,203484.0,42.89774,16.25944,0.0,23.03
659,1610612765.0,203083.0,42.22301,23.4398,0.0,23.03
660,-1.0,-1.0,56.28182,30.95247,6.38918,22.99
661,1610612737.0,2594.0,41.49208,16.36876,0.0,22.99
662,1610612737.0,200794.0,60.24246,26.8295,0.0,22.99
663,1610612737.0,201143.0,40.84445,27.81,0.0,22.99
664,1610612737.0,201952.0,32.55221,23.71571,0.0,22.99
665,1610612737.0,203145.0,38.01046,33.20325,0.0,22.99
666,1610612765.0,101141.0,55.40016,29.83793,0.0,22.99
667,1610612765.0,202704.0,73.06472,21.14072,0.0,22.99
668,1610612765.0,202694.0,44.88991,38.1743,0.0,22.99
