,team_id,player_id,loc_x,loc_y,ball_z,shot_clock
669,1610612765.0,203484.0,42.95945,16.21992,0.0,22.99
670,1610612765.0,203083.0,41.951,23.372,0.0,22.99
671,-1.0,-1.0,56.37413,30.72655,6.63241,22.95
672,1610612737.0,2594.0,41.1867,16.36124,0.0,22.95
673,1610612737.0,200794.0,60.08075,26.67162,0.0,22.95
674,1610612737.0,201143.0,40.45302,27.85746,0.0,22.95
675,1610612737.0,201952.0,32.58201,23.73561,0.0,22.95
676,1610612737.0,203145.0,37.77571,33.33595,0.0,22.95
677,1610612765.0,101141.0,55.38134,29.89178,0.0,22.95
678,1610612765.0,202704.0,73.13034,20.93095,0.0,22.95
679,1610612765.0,202694.0,44.58848,38.19676,0.0,22.95
680,1610612765.0,203484.0,43.02403,16.1895,0.0,22.95
681,1610612765.0,203083.0,41.66997,23.30075,0.0,22.95
682,-1.0,-1.0,56.50786,30.64468,6.87934,22.91
683,1610612737.0,2594.0,40.87228,16.33762,0.0,22.91
684,1610612737.0,200794.0,59.90903,26.52219,0.0,22.91
685,1610612737.0,201143.0,40.03621,27.8581,0.0,22.91
686,1610612737.0,201952.0,32.60982,23.75777,0.0,22.91
687,1610612737.0,203145.0,37.52944,33.45852,0.0,22.91
688,1610612765.0,101141.0,55.37145,29.95081,0.0,22.91
689,1610612765.0,202704.0,73.19725,20.73051,0.0,22.91
690,1610612765.0,202694.0,44.27882,38.19993,0.0,22.91
691,1610612765.0,203484.0,43.0827,16.1648,0.0,22.91
692,1610612765.0,203083.0,41.38633,23.23384,0.0,22.91
693,-1.0,-1.0,56.82137,30.43778,7.0811,22.87
694,1610612737.0,2594.0,40.55464,16.31993,0.0,22.87
695,1610612737.0,200794.0,59.7227,26.38215,0.0,22.87
696,1610612737.0,201143.0,39.63972,27.79206,0.0,22.87
697,1610612737.0,201952.0,32.63186,23.77372,0.0,22.87
698,1610612737.0,203145.0,37.27666,33.57727,0.0,22.87
699,1610612765.0,101141.0,55.36645,30.00617,0.0,22.87
700,1610612765.0,202704.0,73.25444,20.53264,0.0,22.87
701,1610612765.0,202694.0,43.96056,38.18828,0.0,22.87
702,1610612765.0,203484.0,43.14108,16.15776,0.0,22.87
703,1610612765.0,203083.0,41.10964,23.16634,0.0,22.87
704,-1.0,-1.0,57.55791,29.88348,7.56262,22.83
705,1610612737.0,2594.0,40.23202,16.30437,0.0,22.83
706,1610612737.0,200794.0,59.53129,26.25819,0.0,22.83
707,1610612737.0,201143.0,39.23714,27.72587,0.0,22.83
708,1610612737.0,201952.0,32.65219,23.78684,0.0,22.83
709,1610612737.0,203145.0,37.02092,33.6942,0.0,22.83
710,1610612765.0,101141.0,55.35644,30.04617,0.0,22.83
711,1610612765.0,202704.0,73.30304,20.34629,0.0,22.83
712,1610612765.0,202694.0,43.64271,38.14652,0.0,22.83
713,1610612765.0,203484.0,43.19901,16.16671,0.0,22.83
714,1610612765.0,203083.0,40.84617,23.14123,0.0,22.83
715,-1.0,-1.0,58.54231,29.39128,7.61863,22.79
716,1610612737.0,2594.0,39.90814,16.28344,0.0,22.79
717,1610612737.0,200794.0,59.32687,26.14099,0.0,22.79
718,1610612737.0,201143.0,38.84646,27.60391,0.0,22.79
719,1610612737.0,201952.0,32.6747,23.80841,0.0,22.79
720,1610612737.0,203145.0,36.75781,33.8075,0.0,22.79
721,1610612765.0,101141.0,55.33762,30.09104,0.0,22.79
722,1610612765.0,202704.0,73.34418,20.17276,0.0,22.79
723,1610612765.0,202694.0,43.32722,38.09331,0.0,22.79
724,1610612765.0,203484.0,43.25708,16.19329,0.0,22.79
725,1610612765.0,203083.0,40.56249,23.07701,0.0,22.79
726,-1.0,-1.0,59.52098,28.44402,7.98731,22.75
727,1610612737.0,2594.0,39.57467,16.25644,0.0,22.75
728,1610612737.0,200794.0,59.10538,26.03518,0.0,22.75
729,1610612737.0,201143.0,38.44686,27.48366,0.0,22.75
730,1610612737.0,201952.0,32.69265,23.82613,0.0,22.75
731,1610612737.0,203145.0,36.48847,33.92082,0.0,22.75
732,1610612765.0,101141.0,55.31095,30.12775,0.0,22.75
733,1610612765.0,202704.0,73.38062,20.01827,0.0,22.75
734,1610612765.0,202694.0,43.0056,38.02088,0.0,22.75
735,1610612765.0,203484.0,43.31855,16.23326,0.0,22.75
736,1610612765.0,203083.0,40.29695,23.04019,0.0,22.75
737,-1.0,-1.0,60.61574,27.82734,7.79789,22.71
738,1610612737.0,2594.0,39.25054,16.25331,0.0,22.71
739,1610612737.0,200794.0,58.86316,25.97739,0.0,22.71
740,1610612737.0,201143.0,38.02826,27.40129,0.0,22.71
741,1610612737.0,201952.0,32.71176,23.84813,0.0,22.71
742,1610612737.0,203145.0,36.20924,34.03345,0.0,22.71
743,1610612765.0,101141.0,55.28265,30.175,0.0,22.71
744,1610612765.0,202704.0,73.41603,19.87496,0.0,22.71
745,1610612765.0,202694.0,42.68256,37.94415,0.0,22.71
746,1610612765.0,203484.0,43.39396,16.2965,0.0,22.71
747,1610612765.0,203083.0,40.04245,23.01843,0.0,22.71
748,-1.0,-1.0,61.49915,27.02279,7.90231,22.67
749,1610612737.0,2594.0,38.9136,16.24854,0.0,22.67
750,1610612737.0,200794.0,58.60943,25.92642,0.0,22.67
751,1610612737.0,201143.0,37.62257,27.32176,0.0,22.67
752,1610612737.0,201952.0,32.7329,23.84207,0.0,22.67
753,1610612737.0,203145.0,35.92222,34.14147,0.0,22.67
754,1610612765.0,101141.0,55.24516,30.22583,0.0,22.67
755,1610612765.0,202704.0,73.44491,19.74395,0.0,22.67
756,1610612765.0,202694.0,42.35507,37.85682,0.0,22.67
757,1610612765.0,203484.0,43.47843,16.37153,0.0,22.67
758,1610612765.0,203083.0,39.80816,23.01606,0.0,22.67
759,-1.0,-1.0,62.47283,26.24056,8.02537,22.63
760,1610612737.0,2594.0,38.57381,16.24982,0.0,22.63
761,1610612737.0,200794.0,58.35215,25.82623,0.0,22.63
762,1610612737.0,201143.0,37.18734,27.23426,0.0,22.63
763,1610612737.0,201952.0,32.74519,23.86137,0.0,22.63
764,1610612737.0,203145.0,35.62692,34.24966,0.0,22.63
765,1610612765.0,101141.0,55.21289,30.28795,0.0,22.63
766,1610612765.0,202704.0,73.46622,19.62443,0.0,22.63
767,1610612765.0,202694.0,42.02053,37.75385,0.0,22.63
768,1610612765.0,203484.0,43.57586,16.46225,0.0,22.63
769,1610612765.0,203083.0,39.5851,23.03261,0.0,22.63
770,-1.0,-1.0,63.46661,25.58293,7.84373,22.59
771,1610612737.0,2594.0,38.21982,16.25974,0.0,22.59
772,1610612737.0,200794.0,58.09028,25.73401,0.0,22.59
773,1610612737.0,201143.0,36.74778,27.14917,0.0,22.59
774,1610612737.0,201952.0,32.75782,23.87998,0.0,22.59
775,1610612737.0,203145.0,35.32196,34.35046,0.0,22.59
776,1610612765.0,101141.0,55.18189,30.35114,0.0,22.59
777,1610612765.0,202704.0,73.47363,19.51362,0.0,22.59
778,1610612765.0,202694.0,41.67702,37.6291,0.0,22.59
779,1610612765.0,203484.0,43.60432,16.58426,0.0,22.59
780,1610612765.0,203083.0,39.36478,23.05414,0.0,22.59
781,-1.0,-1.0,64.31545,24.77869,7.84429,22.55
782,1610612737.0,2594.0,37.87019,16.28797,0.0,22.55
783,1610612737.0,200794.0,57.82101,25.65405,0.0,22.55
784,1610612737.0,201143.0,36.31644,27.07109,0.0,22.55
785,1610612737.0,201952.0,32.77268,23.90079,0.0,22.55
786,1610612737.0,203145.0,35.00533,34.44341,0.0,22.55
787,1610612765.0,101141.0,55.15221,30.41196,0.0,22.55
788,1610612765.0,202704.0,73.45994,19.41799,0.0,22.55
789,1610612765.0,202694.0,41.32765,37.50004,0.0,22.55
790,1610612765.0,203484.0,43.561,16.73584,0.0,22.55
791,1610612765.0,203083.0,39.13734,23.07799,0.0,22.55
792,-1.0,-1.0,65.44193,24.10221,7.61811,22.51
793,1610612737.0,2594.0,37.5244,16.32665,0.0,22.51
794,1610612737.0,200794.0,57.54206,25.58207,0.0,22.51
795,1610612737.0,201143.0,35.87546,27.00447,0.0,22.51
796,1610612737.0,201952.0,32.78399,23.91675,0.0,22.51
797,1610612737.0,203145.0,34.68951,34.53011,0.0,22.51
798,1610612765.0,101141.0,55.12109,30.45722,0.0,22.51
799,1610612765.0,202704.0,73.42678,19.32721,0.0,22.51
800,1610612765.0,202694.0,40.9809,37.37129,0.0,22.51
801,1610612765.0,203484.0,43.44115,16.92353,0.0,22.51
802,1610612765.0,203083.0,38.91052,23.10517,0.0,22.51
803,-1.0,-1.0,66.31578,23.35678,7.59687,22.47
804,1610612737.0,2594.0,37.17963,16.3748,0.0,22.47
805,1610612737.0,200794.0,57.25196,25.51183,0.0,22.47
806,1610612737.0,201143.0,35.43185,26.91483,0.0,22.47
807,1610612737.0,201952.0,32.78985,23.9339,0.0,22.47
808,1610612737.0,203145.0,34.36893,34.58934,0.0,22.47
809,1610612765.0,101141.0,55.0885,30.49614,0.0,22.47
810,1610612765.0,202704.0,73.3784,19.23723,0.0,22.47
811,1610612765.0,202694.0,40.6248,37.22959,0.0,22.47
812,1610612765.0,203484.0,43.24992,17.14276,0.0,22.47
813,1610612765.0,203083.0,38.6569,23.07712,0.0,22.47
814,-1.0,-1.0,67.29549,22.87806,7.07447,22.43
815,1610612737.0,2594.0,36.83576,16.4295,0.0,22.43
816,1610612737.0,200794.0,56.94638,25.4447,0.0,22.43
817,1610612737.0,201143.0,35.00432,26.81479,0.0,22.43
818,1610612737.0,201952.0,32.79317,23.95505,0.0,22.43
819,1610612737.0,203145.0,34.04588,34.65152,0.0,22.43
820,1610612765.0,101141.0,55.03925,30.52533,0.0,22.43
821,1610612765.0,202704.0,73.31595,19.14877,0.0,22.43
822,1610612765.0,202694.0,40.26827,37.06879,0.0,22.43
823,1610612765.0,203484.0,42.9879,17.3938,0.0,22.43
824,1610612765.0,203083.0,38.40099,23.04405,0.0,22.43
825,-1.0,-1.0,68.29732,21.804570000000002,7.16649,22.39
826,1610612737.0,2594.0,36.47822,16.49618,0.0,22.39
827,1610612737.0,200794.0,56.638,25.37968,0.0,22.39
828,1610612737.0,201143.0,34.55055,26.72842,0.0,22.39
829,1610612737.0,201952.0,32.79429,23.98161,0.0,22.39
830,1610612737.0,203145.0,33.7181,34.70829,0.0,22.39
831,1610612765.0,101141.0,54.97451,30.54547,0.0,22.39
832,1610612765.0,202704.0,73.23603,19.05597,0.0,22.39
833,1610612765.0,202694.0,39.9062,36.90604,0.0,22.39
834,1610612765.0,203484.0,42.72026,17.65342,0.0,22.39
835,1610612765.0,203083.0,38.15425,23.02128,0.0,22.39
836,-1.0,-1.0,69.15626,21.39781,6.58096,22.35
837,1610612737.0,2594.0,36.11229,16.5721,0.0,22.35
838,1610612737.0,200794.0,56.3186,25.31906,0.0,22.35
839,1610612737.0,201143.0,34.07843,26.65957,0.0,22.35
840,1610612737.0,201952.0,32.8076,23.98256,0.0,22.35
841,1610612737.0,203145.0,33.38955,34.75326,0.0,22.35
842,1610612765.0,101141.0,54.88812,30.56499,0.0,22.35
843,1610612765.0,202704.0,73.14894,18.96662,0.0,22.35
844,1610612765.0,202694.0,39.54182,36.73726,0.0,22.35
845,1610612765.0,203484.0,42.4492,17.91518,0.0,22.35
846,1610612765.0,203083.0,37.90976,22.993290000000002,0.0,22.35
847,-1.0,-1.0,70.07524,20.43421,6.401,22.31
848,1610612737.0,2594.0,35.74886,16.65774,0.0,22.31
849,1610612737.0,200794.0,55.99436,25.27049,0.0,22.31
850,1610612737.0,201143.0,33.61606,26.60409,0.0,22.31
851,1610612737.0,201952.0,32.81794,23.97804,0.0,22.31
852,1610612737.0,203145.0,33.05931,34.7957,0.0,22.31
853,1610612765.0,101141.0,54.7726,30.58119,0.0,22.31
854,1610612765.0,202704.0,73.05653,18.87626,0.0,22.31
855,1610612765.0,202694.0,39.17056,36.57437,0.0,22.31
856,1610612765.0,203484.0,42.17854,18.1818,0.0,22.31
857,1610612765.0,203083.0,37.67157,22.97558,0.0,22.31
858,-1.0,-1.0,71.07846,19.87417,5.99146,22.27
859,1610612737.0,2594.0,35.37832,16.7379,0.0,22.27
860,1610612737.0,200794.0,55.66114,25.22181,0.0,22.27
861,1610612737.0,201143.0,33.17888,26.52255,0.0,22.27
862,1610612737.0,201952.0,32.82772,23.99699,0.0,22.27
863,1610612737.0,203145.0,32.72017,34.81312,0.0,22.27
864,1610612765.0,101141.0,54.64044,30.59493,0.0,22.27
865,1610612765.0,202704.0,72.95351,18.79962,0.0,22.27
866,1610612765.0,202694.0,38.80206,36.40729,0.0,22.27
867,1610612765.0,203484.0,41.90288,18.45363,0.0,22.27
868,1610612765.0,203083.0,37.45564,23.02659,0.0,22.27
869,-1.0,-1.0,71.62537,19.36981,5.51368,22.23
870,1610612737.0,2594.0,35.0105,16.82725,0.0,22.23
871,1610612737.0,200794.0,55.31365,25.16192,0.0,22.23
872,1610612737.0,201143.0,32.75156,26.43146,0.0,22.23
873,1610612737.0,201952.0,32.83602,24.0156,0.0,22.23
874,1610612737.0,203145.0,32.37395,34.81954,0.0,22.23
875,1610612765.0,101141.0,54.49799,30.60395,0.0,22.23
876,1610612765.0,202704.0,72.83378,18.73067,0.0,22.23
877,1610612765.0,202694.0,38.42941,36.24558,0.0,22.23
878,1610612765.0,203484.0,41.62199,18.73628,0.0,22.23
879,1610612765.0,203083.0,37.22876,23.05365,0.0,22.23
880,-1.0,-1.0,71.69003,19.19567,5.32596,22.19
881,1610612737.0,2594.0,34.62447,16.89716,0.0,22.19
882,1610612737.0,200794.0,54.96024,25.11786,0.0,22.19
883,1610612737.0,201143.0,32.32961,26.34638,0.0,22.19
884,1610612737.0,201952.0,32.84279,24.03074,0.0,22.19
885,1610612737.0,203145.0,32.03171,34.8204,0.0,22.19
886,1610612765.0,101141.0,54.35152,30.61055,0.0,22.19
887,1610612765.0,202704.0,72.69134,18.66844,0.0,22.19
888,1610612765.0,202694.0,38.04556,36.07775,0.0,22.19
889,1610612765.0,203484.0,41.33622,19.03114,0.0,22.19
890,1610612765.0,203083.0,37.02648,23.14152,0.0,22.19
891,-1.0,-1.0,71.58236,19.05504,4.93824,22.15
892,1610612737.0,2594.0,34.24121,16.99787,0.0,22.15
893,1610612737.0,200794.0,54.60327,25.07241,0.0,22.15
894,1610612737.0,201143.0,31.91957,26.29733,0.0,22.15
895,1610612737.0,201952.0,32.85295,24.03961,0.0,22.15
896,1610612737.0,203145.0,31.68902,34.80738,0.0,22.15
897,1610612765.0,101141.0,54.20257,30.60957,0.0,22.15
898,1610612765.0,202704.0,72.51852,18.60587,0.0,22.15
899,1610612765.0,202694.0,37.65695,35.88968,0.0,22.15
900,1610612765.0,203484.0,41.04679,19.3428,0.0,22.15
901,1610612765.0,203083.0,36.81663,23.20903,0.0,22.15
902,-1.0,-1.0,71.72192,18.97671,4.22036,22.11
903,1610612737.0,2594.0,33.84871,17.09538,0.0,22.11
904,1610612737.0,200794.0,54.25551,24.98221,0.0,22.11
905,1610612737.0,201143.0,31.52768,26.24423,0.0,22.11
906,1610612737.0,201952.0,32.86291,24.05805,0.0,22.11
907,1610612737.0,203145.0,31.34887,34.78962,0.0,22.11
908,1610612765.0,101141.0,54.04838,30.59296,0.0,22.11
909,1610612765.0,202704.0,72.32075,18.55444,0.0,22.11
910,1610612765.0,202694.0,37.26501,35.68862,0.0,22.11
911,1610612765.0,203484.0,40.75026,19.66018,0.0,22.11
912,1610612765.0,203083.0,36.61263,23.27397,0.0,22.11
913,-1.0,-1.0,71.63821,18.77993,3.89593,22.07
914,1610612737.0,2594.0,33.49262,17.26489,0.0,22.07
915,1610612737.0,200794.0,53.91099,24.89529,0.0,22.07
916,1610612737.0,201143.0,31.1067,26.126829999999998,0.0,22.07
917,1610612737.0,201952.0,32.86616,24.09478,0.0,22.07
918,1610612737.0,203145.0,31.01279,34.76183,0.0,22.07
919,1610612765.0,101141.0,53.88448,30.56809,0.0,22.07
920,1610612765.0,202704.0,72.09427,18.51641,0.0,22.07
921,1610612765.0,202694.0,36.87185,35.48224,0.0,22.07
922,1610612765.0,203484.0,40.44531,20.00183,0.0,22.07
923,1610612765.0,203083.0,36.38994,23.33231,0.0,22.07
924,-1.0,-1.0,71.67733,18.72751,3.34444,22.03
925,1610612737.0,2594.0,33.13501,17.42909,0.0,22.03
926,1610612737.0,200794.0,53.55061,24.8472,0.0,22.03
927,1610612737.0,201143.0,30.71038,26.01617,0.0,22.03
928,1610612737.0,201952.0,32.88048,24.11723,0.0,22.03
929,1610612737.0,203145.0,30.67954,34.72148,0.0,22.03
930,1610612765.0,101141.0,53.70516,30.53488,0.0,22.03
931,1610612765.0,202704.0,71.84216,18.48889,0.0,22.03
932,1610612765.0,202694.0,36.47491,35.25397,0.0,22.03
933,1610612765.0,203484.0,40.10493,20.30702,0.0,22.03
934,1610612765.0,203083.0,36.18079,23.39174,0.0,22.03
935,-1.0,-1.0,71.58873,18.68398,3.09132,21.99
936,1610612737.0,2594.0,32.7721,17.58634,0.0,21.99
937,1610612737.0,200794.0,53.18137,24.80494,0.0,21.99
938,1610612737.0,201143.0,30.31884,25.89107,0.0,21.99
939,1610612737.0,201952.0,32.87605,24.1023,0.0,21.99
940,1610612737.0,203145.0,30.35019,34.66614,0.0,21.99
941,1610612765.0,101141.0,53.5038,30.49278,0.0,21.99
942,1610612765.0,202704.0,71.57249,18.47696,0.0,21.99
943,1610612765.0,202694.0,36.07309,35.01562,0.0,21.99
944,1610612765.0,203484.0,39.79373,20.66928,0.0,21.99
945,1610612765.0,203083.0,35.95569,23.47824,0.0,21.99
946,-1.0,-1.0,71.31276,18.71051,3.02043,21.95
947,1610612737.0,2594.0,32.41759,17.76795,0.0,21.95
948,1610612737.0,200794.0,52.81789,24.73031,0.0,21.95
949,1610612737.0,201143.0,29.92459,25.76141,0.0,21.95
950,1610612737.0,201952.0,32.88829,24.1389,0.0,21.95
951,1610612737.0,203145.0,30.0262,34.60446,0.0,21.95
952,1610612765.0,101141.0,53.28413,30.44295,0.0,21.95
953,1610612765.0,202704.0,71.28776,18.4604,0.0,21.95
954,1610612765.0,202694.0,35.66891,34.77282,0.0,21.95
955,1610612765.0,203484.0,39.48886,21.03744,0.0,21.95
956,1610612765.0,203083.0,35.77395,23.54872,0.0,21.95
957,-1.0,-1.0,71.08173,18.78274,3.02243,21.91
958,1610612737.0,2594.0,32.05304,17.96106,0.0,21.91
959,1610612737.0,200794.0,52.43519,24.68692,0.0,21.91
960,1610612737.0,201143.0,29.53635,25.62305,0.0,21.91
961,1610612737.0,201952.0,32.89143,24.17215,0.0,21.91
962,1610612737.0,203145.0,29.70037,34.53212,0.0,21.91
963,1610612765.0,101141.0,53.05314,30.39034,0.0,21.91
964,1610612765.0,202704.0,70.99354,18.45366,0.0,21.91
965,1610612765.0,202694.0,35.24574,34.49242,0.0,21.91
966,1610612765.0,203484.0,39.19263,21.41628,0.0,21.91
967,1610612765.0,203083.0,35.59906,23.62312,0.0,21.91
968,-1.0,-1.0,70.7851,19.0111,2.94001,21.87
969,1610612737.0,2594.0,31.69823,18.17185,0.0,21.87
970,1610612737.0,200794.0,52.05954,24.64113,0.0,21.87
971,1610612737.0,201143.0,29.14123,25.43848,0.0,21.87
972,1610612737.0,201952.0,32.97347,24.22571,0.0,21.87
973,1610612737.0,203145.0,29.3699,34.45626,0.0,21.87
974,1610612765.0,101141.0,52.80309,30.33883,0.0,21.87
975,1610612765.0,202704.0,70.6849,18.45443,0.0,21.87
976,1610612765.0,202694.0,34.81591,34.22164,0.0,21.87
977,1610612765.0,203484.0,38.88725,21.807010000000002,0.0,21.87
978,1610612765.0,203083.0,35.41475,23.77673,0.0,21.87
979,-1.0,-1.0,70.22654,19.06026,3.2225800000000002,21.83
980,1610612737.0,2594.0,31.36939,18.36895,0.0,21.83
981,1610612737.0,200794.0,51.68306,24.59173,0.0,21.83
982,1610612737.0,201143.0,28.74566,25.27054,0.0,21.83
983,1610612737.0,201952.0,33.06048,24.278950000000002,0.0,21.83
984,1610612737.0,203145.0,29.03232,34.3663,0.0,21.83
985,1610612765.0,101141.0,52.54651,30.28727,0.0,21.83
986,1610612765.0,202704.0,70.36543,18.46034,0.0,21.83
987,1610612765.0,202694.0,34.38404,33.96536,0.0,21.83
988,1610612765.0,203484.0,38.57817,22.1966,0.0,21.83
989,1610612765.0,203083.0,35.24959,23.935200000000002,0.0,21.83
990,-1.0,-1.0,69.70963,19.15471,3.22057,21.79
991,1610612737.0,2594.0,31.05926,18.56271,0.0,21.79
992,1610612737.0,200794.0,51.30305,24.532890000000002,0.0,21.79
993,1610612737.0,201143.0,28.359,25.08438,0.0,21.79
994,1610612737.0,201952.0,33.2164,24.31127,0.0,21.79
995,1610612737.0,203145.0,28.69746,34.26118,0.0,21.79
996,1610612765.0,101141.0,52.28303,30.23687,0.0,21.79
997,1610612765.0,202704.0,70.03448,18.47823,0.0,21.79
998,1610612765.0,202694.0,33.95726,33.70552,0.0,21.79
