,team_id,player_id,loc_x,loc_y,ball_z,shot_clock
999,1610612765.0,203484.0,38.27865,22.64167,0.0,21.79
1000,1610612765.0,203083.0,35.16894,24.07515,0.0,21.79
1001,-1.0,-1.0,69.36036,19.29973,3.09415,21.75
1002,1610612737.0,2594.0,30.75257,18.79928,0.0,21.75
1003,1610612737.0,200794.0,50.92064,24.467,0.0,21.75
1004,1610612737.0,201143.0,28.0106,24.93133,0.0,21.75
1005,1610612737.0,201952.0,33.29399,24.37673,0.0,21.75
1006,1610612737.0,203145.0,28.36245,34.15885,0.0,21.75
1007,1610612765.0,101141.0,52.01502,30.17935,0.0,21.75
1008,1610612765.0,202704.0,69.68422,18.5058,0.0,21.75
1009,1610612765.0,202694.0,33.51484,33.41853,0.0,21.75
1010,1610612765.0,203484.0,37.96834,23.06984,0.0,21.75
1011,1610612765.0,203083.0,35.04075,24.23392,0.0,21.75
1012,-1.0,-1.0,68.88334,19.40994,3.02835,21.71
1013,1610612737.0,2594.0,30.46802,19.02858,0.0,21.71
1014,1610612737.0,200794.0,50.53243,24.39689,0.0,21.71
1015,1610612737.0,201143.0,27.65869,24.76653,0.0,21.71
1016,1610612737.0,201952.0,33.35955,24.44978,0.0,21.71
1017,1610612737.0,203145.0,28.03246,34.04436,0.0,21.71
1018,1610612765.0,101141.0,51.73885,30.11981,0.0,21.71
1019,1610612765.0,202704.0,69.31176,18.54263,0.0,21.71
1020,1610612765.0,202694.0,33.08771,33.13973,0.0,21.71
1021,1610612765.0,203484.0,37.66227,23.50596,0.0,21.71
1022,1610612765.0,203083.0,34.91538,24.38987,0.0,21.71
1023,-1.0,-1.0,68.34631,19.58048,2.8449999999999998,21.68
1024,1610612737.0,2594.0,30.15073,19.30932,0.0,21.68
1025,1610612737.0,200794.0,50.1444,24.33386,0.0,21.68
1026,1610612737.0,201143.0,27.30034,24.62399,0.0,21.68
1027,1610612737.0,201952.0,33.41422,24.50771,0.0,21.68
1028,1610612737.0,203145.0,27.70604,33.92152,0.0,21.68
1029,1610612765.0,101141.0,51.44818,30.05783,0.0,21.68
1030,1610612765.0,202704.0,68.92022,18.58493,0.0,21.68
1031,1610612765.0,202694.0,32.65588,32.85297,0.0,21.68
1032,1610612765.0,203484.0,37.3545,23.9401,0.0,21.68
1033,1610612765.0,203083.0,34.76768,24.48766,0.0,21.68
1034,-1.0,-1.0,67.90577,19.68306,2.46679,21.64
1035,1610612737.0,2594.0,29.87794,19.61586,0.0,21.64
1036,1610612737.0,200794.0,49.75646,24.28379,0.0,21.64
1037,1610612737.0,201143.0,26.92148,24.52531,0.0,21.64
1038,1610612737.0,201952.0,33.44427,24.56432,0.0,21.64
1039,1610612737.0,203145.0,27.39276,33.80006,0.0,21.64
1040,1610612765.0,101141.0,51.14215,29.99623,0.0,21.64
1041,1610612765.0,202704.0,68.52088,18.63363,0.0,21.64
1042,1610612765.0,202694.0,32.22864,32.55196,0.0,21.64
1043,1610612765.0,203484.0,37.04289,24.36959,0.0,21.64
1044,1610612765.0,203083.0,34.60695,24.57928,0.0,21.64
1045,-1.0,-1.0,67.40044,19.81365,1.87663,21.6
1046,1610612737.0,2594.0,29.66525,19.96212,0.0,21.6
1047,1610612737.0,200794.0,49.36693,24.2247,0.0,21.6
1048,1610612737.0,201143.0,26.56552,24.46817,0.0,21.6
1049,1610612737.0,201952.0,33.50027,24.69048,0.0,21.6
1050,1610612737.0,203145.0,27.07352,33.66522,0.0,21.6
1051,1610612765.0,101141.0,50.825450000000004,29.93248,0.0,21.6
1052,1610612765.0,202704.0,68.11772,18.68464,0.0,21.6
1053,1610612765.0,202694.0,31.80201,32.2427,0.0,21.6
1054,1610612765.0,203484.0,36.7398,24.81132,0.0,21.6
1055,1610612765.0,203083.0,34.48644,24.72712,0.0,21.6
1056,-1.0,-1.0,66.95719,19.98401,1.06416,21.56
1057,1610612737.0,2594.0,29.43427,20.30733,0.0,21.56
1058,1610612737.0,200794.0,48.97848,24.17419,0.0,21.56
1059,1610612737.0,201143.0,26.18797,24.36328,0.0,21.56
1060,1610612737.0,201952.0,33.51425,24.78557,0.0,21.56
1061,1610612737.0,203145.0,26.76367,33.51641,0.0,21.56
1062,1610612765.0,101141.0,50.49751,29.8692,0.0,21.56
1063,1610612765.0,202704.0,67.72183,18.74959,0.0,21.56
1064,1610612765.0,202694.0,31.38871,31.9383,0.0,21.56
1065,1610612765.0,203484.0,36.41998,25.22327,0.0,21.56
1066,1610612765.0,203083.0,34.33474,24.82968,0.0,21.56
1067,-1.0,-1.0,66.64147,20.14401,0.29344000000000003,21.52
1068,1610612737.0,2594.0,29.26401,20.70275,0.0,21.52
1069,1610612737.0,200794.0,48.58555,24.12835,0.0,21.52
1070,1610612737.0,201143.0,25.83298,24.32339,0.0,21.52
1071,1610612737.0,201952.0,33.50931,24.86504,0.0,21.52
1072,1610612737.0,203145.0,26.44566,33.35235,0.0,21.52
1073,1610612765.0,101141.0,50.15799,29.8104,0.0,21.52
1074,1610612765.0,202704.0,67.32498,18.81737,0.0,21.52
1075,1610612765.0,202694.0,30.9668,31.62303,0.0,21.52
1076,1610612765.0,203484.0,36.09849,25.6297,0.0,21.52
1077,1610612765.0,203083.0,34.17185,24.92098,0.0,21.52
1078,-1.0,-1.0,66.48241,20.17188,0.71384,21.48
1079,1610612737.0,2594.0,29.0351,21.02228,0.0,21.48
1080,1610612737.0,200794.0,48.17995,24.08027,0.0,21.48
1081,1610612737.0,201143.0,25.49091,24.28865,0.0,21.48
1082,1610612737.0,201952.0,33.50512,24.99291,0.0,21.48
1083,1610612737.0,203145.0,26.12209,33.16278,0.0,21.48
1084,1610612765.0,101141.0,49.8016,29.75607,0.0,21.48
1085,1610612765.0,202704.0,66.92291,18.89161,0.0,21.48
1086,1610612765.0,202694.0,30.56544,31.33446,0.0,21.48
1087,1610612765.0,203484.0,35.76621,26.04216,0.0,21.48
1088,1610612765.0,203083.0,34.02511,25.04733,0.0,21.48
1089,-1.0,-1.0,66.27602,20.28725,1.45606,21.44
1090,1610612737.0,2594.0,28.79565,21.32316,0.0,21.44
1091,1610612737.0,200794.0,47.77631,24.05538,0.0,21.44
1092,1610612737.0,201143.0,25.17331,24.32893,0.0,21.44
1093,1610612737.0,201952.0,33.47277,25.09799,0.0,21.44
1094,1610612737.0,203145.0,25.807290000000002,32.97604,0.0,21.44
1095,1610612765.0,101141.0,49.43772,29.69664,0.0,21.44
1096,1610612765.0,202704.0,66.52401,18.96758,0.0,21.44
1097,1610612765.0,202694.0,30.14948,31.02826,0.0,21.44
1098,1610612765.0,203484.0,35.45127,26.50607,0.0,21.44
1099,1610612765.0,203083.0,33.85173,25.15806,0.0,21.44
1100,-1.0,-1.0,66.19088,20.37273,1.94592,21.4
1101,1610612737.0,2594.0,28.5862,21.64312,0.0,21.4
1102,1610612737.0,200794.0,47.37216,24.03445,0.0,21.4
1103,1610612737.0,201143.0,24.87104,24.38831,0.0,21.4
1104,1610612737.0,201952.0,33.45193,25.15548,0.0,21.4
1105,1610612737.0,203145.0,25.51108,32.80861,0.0,21.4
1106,1610612765.0,101141.0,49.06854,29.63809,0.0,21.4
1107,1610612765.0,202704.0,66.11508,19.05359,0.0,21.4
1108,1610612765.0,202694.0,29.75039,30.73939,0.0,21.4
1109,1610612765.0,203484.0,35.09886,26.92302,0.0,21.4
1110,1610612765.0,203083.0,33.69503,25.29581,0.0,21.4
1111,-1.0,-1.0,66.01261,20.43085,2.29823,21.36
1112,1610612737.0,2594.0,28.43447,22.00489,0.0,21.36
1113,1610612737.0,200794.0,46.95033,24.04033,0.0,21.36
1114,1610612737.0,201143.0,24.56331,24.41702,0.0,21.36
1115,1610612737.0,201952.0,33.40307,25.11709,0.0,21.36
1116,1610612737.0,203145.0,25.18495,32.62304,0.0,21.36
1117,1610612765.0,101141.0,48.68985,29.58211,0.0,21.36
1118,1610612765.0,202704.0,65.69977,19.15132,0.0,21.36
1119,1610612765.0,202694.0,29.32868,30.40703,0.0,21.36
1120,1610612765.0,203484.0,34.72768,27.32228,0.0,21.36
1121,1610612765.0,203083.0,33.50527,25.43572,0.0,21.36
1122,-1.0,-1.0,65.69083,20.47676,2.6600200000000003,21.32
1123,1610612737.0,2594.0,28.29376,22.36607,0.0,21.32
1124,1610612737.0,200794.0,46.54675,24.00085,0.0,21.32
1125,1610612737.0,201143.0,24.29185,24.5029,0.0,21.32
1126,1610612737.0,201952.0,33.34369,25.0202,0.0,21.32
1127,1610612737.0,203145.0,24.86938,32.38676,0.0,21.32
1128,1610612765.0,101141.0,48.29977,29.53183,0.0,21.32
1129,1610612765.0,202704.0,65.28051,19.26021,0.0,21.32
1130,1610612765.0,202694.0,28.97311,30.12944,0.0,21.32
1131,1610612765.0,203484.0,34.31801,27.67583,0.0,21.32
1132,1610612765.0,203083.0,33.33357,25.51744,0.0,21.32
1133,-1.0,-1.0,65.25718,20.64363,2.93251,21.28
1134,1610612737.0,2594.0,28.14202,22.68853,0.0,21.28
1135,1610612737.0,200794.0,46.13705,23.97324,0.0,21.28
1136,1610612737.0,201143.0,24.04183,24.63454,0.0,21.28
1137,1610612737.0,201952.0,33.20565,24.91509,0.0,21.28
1138,1610612737.0,203145.0,24.56857,32.15345,0.0,21.28
1139,1610612765.0,101141.0,47.90375,29.477,0.0,21.28
1140,1610612765.0,202704.0,64.85283,19.38583,0.0,21.28
1141,1610612765.0,202694.0,28.57259,29.81748,0.0,21.28
1142,1610612765.0,203484.0,33.94879,28.06062,0.0,21.28
1143,1610612765.0,203083.0,33.19776,25.60114,0.0,21.28
1144,-1.0,-1.0,64.83039,20.70067,3.19247,21.24
1145,1610612737.0,2594.0,28.00018,23.07225,0.0,21.24
1146,1610612737.0,200794.0,45.71838,23.95395,0.0,21.24
1147,1610612737.0,201143.0,23.81431,24.77727,0.0,21.24
1148,1610612737.0,201952.0,33.05493,24.80145,0.0,21.24
1149,1610612737.0,203145.0,24.27295,31.92254,0.0,21.24
1150,1610612765.0,101141.0,47.49301,29.42208,0.0,21.24
1151,1610612765.0,202704.0,64.41445,19.51801,0.0,21.24
1152,1610612765.0,202694.0,28.16088,29.4647,0.0,21.24
1153,1610612765.0,203484.0,33.58042,28.46762,0.0,21.24
1154,1610612765.0,203083.0,33.05826,25.66761,0.0,21.24
1155,-1.0,-1.0,64.38965,20.82601,3.35164,21.2
1156,1610612737.0,2594.0,27.86977,23.48544,0.0,21.2
1157,1610612737.0,200794.0,45.29411,23.95513,0.0,21.2
1158,1610612737.0,201143.0,23.57843,24.93895,0.0,21.2
1159,1610612737.0,201952.0,32.83538,24.70535,0.0,21.2
1160,1610612737.0,203145.0,23.9662,31.69828,0.0,21.2
1161,1610612765.0,101141.0,47.07667,29.36473,0.0,21.2
1162,1610612765.0,202704.0,63.97463,19.65534,0.0,21.2
1163,1610612765.0,202694.0,27.73189,29.14665,0.0,21.2
1164,1610612765.0,203484.0,33.19425,28.83036,0.0,21.2
1165,1610612765.0,203083.0,32.84215,25.74504,0.0,21.2
1166,-1.0,-1.0,64.01697,21.06072,3.68175,21.16
1167,1610612737.0,2594.0,27.71358,23.84881,0.0,21.16
1168,1610612737.0,200794.0,44.87149,23.95834,0.0,21.16
1169,1610612737.0,201143.0,23.43859,25.07047,0.0,21.16
1170,1610612737.0,201952.0,32.66636,24.60717,0.0,21.16
1171,1610612737.0,203145.0,23.68155,31.46146,0.0,21.16
1172,1610612765.0,101141.0,46.65766,29.30282,0.0,21.16
1173,1610612765.0,202704.0,63.52547,19.79159,0.0,21.16
1174,1610612765.0,202694.0,27.32592,28.84703,0.0,21.16
1175,1610612765.0,203484.0,32.81172,29.22117,0.0,21.16
1176,1610612765.0,203083.0,32.68055,25.81914,0.0,21.16
1177,-1.0,-1.0,63.38681,20.97919,3.65736,21.12
1178,1610612737.0,2594.0,27.57795,24.26045,0.0,21.12
1179,1610612737.0,200794.0,44.44643,23.97225,0.0,21.12
1180,1610612737.0,201143.0,23.37057,25.24176,0.0,21.12
1181,1610612737.0,201952.0,32.51186,24.49458,0.0,21.12
1182,1610612737.0,203145.0,23.38553,31.22595,0.0,21.12
1183,1610612765.0,101141.0,46.23726,29.24262,0.0,21.12
1184,1610612765.0,202704.0,63.08006,19.92147,0.0,21.12
1185,1610612765.0,202694.0,26.91647,28.52649,0.0,21.12
1186,1610612765.0,203484.0,32.42045,29.6136,0.0,21.12
1187,1610612765.0,203083.0,32.52197,25.91887,0.0,21.12
1188,-1.0,-1.0,62.95803,21.19373,3.64419,21.08
1189,1610612737.0,2594.0,27.48205,24.64666,0.0,21.08
1190,1610612737.0,200794.0,44.0191,23.98088,0.0,21.08
1191,1610612737.0,201143.0,23.25669,25.42246,0.0,21.08
1192,1610612737.0,201952.0,32.35822,24.3907,0.0,21.08
1193,1610612737.0,203145.0,23.09086,30.9797,0.0,21.08
1194,1610612765.0,101141.0,45.80686,29.18654,0.0,21.08
1195,1610612765.0,202704.0,62.63495,20.04954,0.0,21.08
1196,1610612765.0,202694.0,26.5069,28.15081,0.0,21.08
1197,1610612765.0,203484.0,32.02613,30.0087,0.0,21.08
1198,1610612765.0,203083.0,32.36468,25.99844,0.0,21.08
1199,-1.0,-1.0,62.31395,21.30316,3.8373600000000003,21.04
1200,1610612737.0,2594.0,27.34821,25.06604,0.0,21.04
1201,1610612737.0,200794.0,43.58809,23.98487,0.0,21.04
1202,1610612737.0,201143.0,23.10452,25.56699,0.0,21.04
1203,1610612737.0,201952.0,32.22828,24.28526,0.0,21.04
1204,1610612737.0,203145.0,22.76429,30.7175,0.0,21.04
1205,1610612765.0,101141.0,45.36982,29.1256,0.0,21.04
1206,1610612765.0,202704.0,62.18662,20.17586,0.0,21.04
1207,1610612765.0,202694.0,26.08716,27.725740000000002,0.0,21.04
1208,1610612765.0,203484.0,31.6309,30.4036,0.0,21.04
1209,1610612765.0,203083.0,32.22239,26.08367,0.0,21.04
1210,-1.0,-1.0,61.63653,21.4863,3.91689,21.0
1211,1610612737.0,2594.0,27.17051,25.4558,0.0,21.0
1212,1610612737.0,200794.0,43.15793,23.98831,0.0,21.0
1213,1610612737.0,201143.0,22.92177,25.68779,0.0,21.0
1214,1610612737.0,201952.0,32.07176,24.11774,0.0,21.0
1215,1610612737.0,203145.0,22.44275,30.46069,0.0,21.0
1216,1610612765.0,101141.0,44.92593,29.06517,0.0,21.0
1217,1610612765.0,202704.0,61.73797,20.30606,0.0,21.0
1218,1610612765.0,202694.0,25.68103,27.32674,0.0,21.0
1219,1610612765.0,203484.0,31.22252,30.7874,0.0,21.0
1220,1610612765.0,203083.0,32.04075,26.10715,0.0,21.0
1221,-1.0,-1.0,60.97304,21.61205,3.9366000000000003,20.96
1222,1610612737.0,2594.0,27.04091,25.81933,0.0,20.96
1223,1610612737.0,200794.0,42.72633,23.98896,0.0,20.96
1224,1610612737.0,201143.0,22.71881,25.87308,0.0,20.96
1225,1610612737.0,201952.0,31.97843,23.98362,0.0,20.96
1226,1610612737.0,203145.0,22.11697,30.21276,0.0,20.96
1227,1610612765.0,101141.0,44.47267,29.00706,0.0,20.96
1228,1610612765.0,202704.0,61.28619,20.43791,0.0,20.96
1229,1610612765.0,202694.0,25.29208,26.93933,0.0,20.96
1230,1610612765.0,203484.0,30.82004,31.19578,0.0,20.96
1231,1610612765.0,203083.0,31.89507,26.19946,0.0,20.96
1232,-1.0,-1.0,60.24795,21.79511,3.84173,20.92
1233,1610612737.0,2594.0,26.83816,26.18258,0.0,20.92
1234,1610612737.0,200794.0,42.29495,23.98834,0.0,20.92
1235,1610612737.0,201143.0,22.51467,25.9871,0.0,20.92
1236,1610612737.0,201952.0,31.89632,23.84032,0.0,20.92
1237,1610612737.0,203145.0,21.7905,29.968140000000002,0.0,20.92
1238,1610612765.0,101141.0,44.01381,28.94749,0.0,20.92
1239,1610612765.0,202704.0,60.82379,20.56646,0.0,20.92
1240,1610612765.0,202694.0,24.91441,26.56499,0.0,20.92
1241,1610612765.0,203484.0,30.41015,31.56256,0.0,20.92
1242,1610612765.0,203083.0,31.74129,26.26232,0.0,20.92
1243,-1.0,-1.0,59.48083,21.87226,3.4758,20.88
1244,1610612737.0,2594.0,26.67942,26.58239,0.0,20.88
1245,1610612737.0,200794.0,41.85627,23.98716,0.0,20.88
1246,1610612737.0,201143.0,22.35203,26.10338,0.0,20.88
1247,1610612737.0,201952.0,31.81688,23.65029,0.0,20.88
1248,1610612737.0,203145.0,21.47868,29.70967,0.0,20.88
1249,1610612765.0,101141.0,43.55471,28.88901,0.0,20.88
1250,1610612765.0,202704.0,60.36299,20.6858,0.0,20.88
1251,1610612765.0,202694.0,24.50243,26.16512,0.0,20.88
1252,1610612765.0,203484.0,29.99782,31.94695,0.0,20.88
1253,1610612765.0,203083.0,31.5995,26.33293,0.0,20.88
1254,-1.0,-1.0,58.68303,21.9889,2.88512,20.84
1255,1610612737.0,2594.0,26.53921,27.01689,0.0,20.84
1256,1610612737.0,200794.0,41.43022,23.99537,0.0,20.84
1257,1610612737.0,201143.0,22.25832,26.2056,0.0,20.84
1258,1610612737.0,201952.0,31.75426,23.46486,0.0,20.84
1259,1610612737.0,203145.0,21.21569,29.42801,0.0,20.84
1260,1610612765.0,101141.0,43.09606,28.83558,0.0,20.84
1261,1610612765.0,202704.0,59.90007,20.79876,0.0,20.84
1262,1610612765.0,202694.0,24.11706,25.78337,0.0,20.84
1263,1610612765.0,203484.0,29.58094,32.35448,0.0,20.84
1264,1610612765.0,203083.0,31.46071,26.40501,0.0,20.84
1265,-1.0,-1.0,57.96745,21.96059,2.28562,20.8
1266,1610612737.0,2594.0,26.39369,27.45953,0.0,20.8
1267,1610612737.0,200794.0,40.9637,23.94596,0.0,20.8
1268,1610612737.0,201143.0,22.1017,26.26088,0.0,20.8
1269,1610612737.0,201952.0,31.7017,23.36922,0.0,20.8
1270,1610612737.0,203145.0,20.87668,29.12125,0.0,20.8
1271,1610612765.0,101141.0,42.62292,28.78474,0.0,20.8
1272,1610612765.0,202704.0,59.44513,20.90803,0.0,20.8
1273,1610612765.0,202694.0,23.72032,25.38238,0.0,20.8
1274,1610612765.0,203484.0,29.15837,32.74752,0.0,20.8
1275,1610612765.0,203083.0,31.32519,26.41839,0.0,20.8
1276,-1.0,-1.0,57.21926,22.03619,1.59661,20.76
1277,1610612737.0,2594.0,26.18593,27.8508,0.0,20.76
1278,1610612737.0,200794.0,40.50565,23.90396,0.0,20.76
1279,1610612737.0,201143.0,21.97008,26.33463,0.0,20.76
1280,1610612737.0,201952.0,31.65796,23.31958,0.0,20.76
1281,1610612737.0,203145.0,20.5421,28.79162,0.0,20.76
1282,1610612765.0,101141.0,42.14434,28.72682,0.0,20.76
1283,1610612765.0,202704.0,58.98857,21.01528,0.0,20.76
1284,1610612765.0,202694.0,23.36291,25.00817,0.0,20.76
1285,1610612765.0,203484.0,28.74929,33.10064,0.0,20.76
1286,1610612765.0,203083.0,31.18283,26.4521,0.0,20.76
1287,-1.0,-1.0,56.46481,22.03176,0.8780100000000001,20.72
1288,1610612737.0,2594.0,25.97582,28.24368,0.0,20.72
1289,1610612737.0,200794.0,40.05786,23.9371,0.0,20.72
1290,1610612737.0,201143.0,21.82165,26.42174,0.0,20.72
1291,1610612737.0,201952.0,31.63759,23.33682,0.0,20.72
1292,1610612737.0,203145.0,20.22233,28.53476,0.0,20.72
1293,1610612765.0,101141.0,41.65999,28.66757,0.0,20.72
1294,1610612765.0,202704.0,58.51577,21.11667,0.0,20.72
1295,1610612765.0,202694.0,22.94281,24.58245,0.0,20.72
1296,1610612765.0,203484.0,28.35975,33.48978,0.0,20.72
1297,1610612765.0,203083.0,31.02037,26.5462,0.0,20.72
1298,-1.0,-1.0,55.94086,22.13493,0.48704000000000003,20.68
1299,1610612737.0,2594.0,25.7687,28.66518,0.0,20.68
1300,1610612737.0,200794.0,39.60986,24.01758,0.0,20.68
1301,1610612737.0,201143.0,21.68606,26.48446,0.0,20.68
1302,1610612737.0,201952.0,31.622,23.33492,0.0,20.68
1303,1610612737.0,203145.0,19.89251,28.29641,0.0,20.68
1304,1610612765.0,101141.0,41.17851,28.60442,0.0,20.68
1305,1610612765.0,202704.0,58.04354,21.21666,0.0,20.68
1306,1610612765.0,202694.0,22.5782,24.161270000000002,0.0,20.68
1307,1610612765.0,203484.0,27.93635,33.82524,0.0,20.68
1308,1610612765.0,203083.0,30.85878,26.61267,0.0,20.68
1309,-1.0,-1.0,55.46964,22.04937,1.16376,20.64
1310,1610612737.0,2594.0,25.50932,29.03706,0.0,20.64
1311,1610612737.0,200794.0,39.17003,24.0409,0.0,20.64
1312,1610612737.0,201143.0,21.52638,26.50441,0.0,20.64
1313,1610612737.0,201952.0,31.59377,23.3248,0.0,20.64
1314,1610612737.0,203145.0,19.60325,28.02068,0.0,20.64
1315,1610612765.0,101141.0,40.69998,28.54723,0.0,20.64
1316,1610612765.0,202704.0,57.58075,21.31283,0.0,20.64
1317,1610612765.0,202694.0,22.22355,23.76047,0.0,20.64
1318,1610612765.0,203484.0,27.49684,34.18557,0.0,20.64
1319,1610612765.0,203083.0,30.68387,26.70192,0.0,20.64
1320,-1.0,-1.0,55.14074,22.25386,1.84729,20.6
1321,1610612737.0,2594.0,25.22514,29.40024,0.0,20.6
1322,1610612737.0,200794.0,38.72433,24.10418,0.0,20.6
1323,1610612737.0,201143.0,21.37587,26.51976,0.0,20.6
